id,title,displayTitle,publishedAt,views,likes,dislikes
i5mqA9EoCA8,"Higher Brothers - Gong Xi Fa Cai (Official Audio) [Prod. Richie Souf]","Higher Brothers - Gong Xi Fa Cai  [Prod. Richie Souf]",2019-01-29T15:00:53.000Z,649553,18272,297
h1i3xZRNHkY,"Higher Brothers x HARIKIRI - Nothing Wrong","Higher Brothers x HARIKIRI - Nothing Wrong",2018-02-27T14:53:05.000Z,617842,19111,300
DWlyjGNP2QY,"Rich Brian, Yung Bans, Higher Brothers, Yung Pinch, & Don Krez - Red Rubies","Rich Brian, Yung Bans, Higher Brothers, Yung Pinch, & Don Krez - Red Rubies",2018-07-20T13:00:01.000Z,608617,20491,219
XuPGaBxlz40,"Higher Brothers - Storm (Official Video)","Higher Brothers - Storm",2018-05-15T13:00:03.000Z,606075,18222,427
1d5ksGSjLQI,"joji -  thom (audio)","joji -  thom",2016-12-26T22:52:50.000Z,593463,13351,150
yacNkpm6VWY,"Keith Ape - My Wrist Clearer Than Water! (Official Video)","Keith Ape - My Wrist Clearer Than Water!",2018-12-07T15:00:14.000Z,571190,21392,958
1fUEMeA5cF8,"NIKI - Say My Name","NIKI - Say My Name",2018-05-23T04:00:08.000Z,550002,13283,90
wIPwKRw4GdQ,"Higher Brothers - Aston Martin ft. Ken Rebel (Lyric Video)","Higher Brothers - Aston Martin ft. Ken Rebel",2017-04-06T16:23:38.000Z,543821,7639,149
8pReEUxHxJM,"Channel Tres - Topdown (Official Video)","Channel Tres - Topdown",2018-10-08T14:04:46.000Z,535111,9275,142
_tGiigGPs9E,"Higher Brothers - Chanel (Official Audio)","Higher Brothers - Chanel",2018-01-18T16:02:11.000Z,472221,9460,256
DhrCSb8URFc,"Higher Brothers - Bitch Don’t Kill My Dab (Official Music Video)","Higher Brothers - Bitch Don’t Kill My Dab",2016-08-30T22:58:00.000Z,461557,7416,360
fRq4Zc8H6bg,"Higher Brothers & 03 Greedo - Swimming Pool // 88RISING","Higher Brothers & 03 Greedo - Swimming Pool",2018-07-25T02:59:06.000Z,450283,9514,215
gRyIrZfMEQg,"Higher Brothers - Gong Xi Fa Cai (Official Video)","Higher Brothers - Gong Xi Fa Cai",2019-02-05T14:00:03.000Z,436741,17301,561
_77nZxswUpI,"iLL Chris ft. Ski Mask The Slump God & Robb Banks - Kill Shit (OFFICIAL)","iLL Chris ft. Ski Mask The Slump God & Robb Banks - Kill Shit",2017-06-29T01:46:01.000Z,436692,14288,384
VC8Y63OrN7A,"NESSLY & KILLY - No Mistakes (Official Music Video)","NESSLY & KILLY - No Mistakes",2017-08-09T15:06:00.000Z,427737,10792,366
Bw9iXFXK2Es,"Higher Brothers - Won't Believe feat. ScHoolboy Q","Higher Brothers - Won't Believe feat. ScHoolboy Q",2019-02-22T05:00:01.000Z,418857,12108,138
mIx8uuwkZLE,"Brian Puspos - Murder She Wrote (Music Video)","Brian Puspos - Murder She Wrote",2016-10-26T12:00:57.000Z,416093,7317,84
KYNuXyjgcuA,"Keith Ape ft. Wifisfuneral - Ninja Turtle","Keith Ape ft. Wifisfuneral - Ninja Turtle",2018-09-06T13:47:41.000Z,401331,14926,231
mtj69otq03Q,"Higher Brothers - Do It Like Me feat. J.I.D","Higher Brothers - Do It Like Me feat. J.I.D",2019-02-22T05:00:07.000Z,378912,12940,116
brzaTB57zSc,"Higher Brothers - No More feat. NIKI","Higher Brothers - No More feat. NIKI",2019-02-22T05:00:05.000Z,377162,10480,65
yYpNyVtog10,"Higher Brothers - Top ft. Soulja Boy (Official Music Video)","Higher Brothers - Top ft. Soulja Boy",2019-03-06T15:00:09.000Z,375646,13271,883
tLXggZcU11Q,"Higher Brothers x HARIKIRI - Storm 🌩🌩🌩","Higher Brothers x HARIKIRI - Storm 🌩🌩🌩",2018-03-04T20:31:36.000Z,374903,8913,162
qxwjikO7V3Y,"88RISING - Let It Go ft. Higher Brothers & BlocBoy JB (Prod. by Falcons)","88RISING - Let It Go ft. Higher Brothers & BlocBoy JB (Prod. by Falcons)",2018-06-26T13:36:09.000Z,368795,15230,185
27LXSQdbUpo,"88RISING, NIKI - Warpaint","88RISING, NIKI - Warpaint",2018-06-28T14:32:01.000Z,357528,10165,96
jnL991EvzZw,"Dumbfoundead - Pink Bleu Dawn (Official Video)","Dumbfoundead - Pink Bleu Dawn",2019-01-09T16:14:05.000Z,356884,20859,188
eUeVSLgtDeQ,"Rich Brian ft. Playboi Carti - Beam (Prod. by Murda Beatz & Southside)","Rich Brian ft. Playboi Carti - Beam (Prod. by Murda Beatz & Southside)",2018-08-02T00:20:22.000Z,330820,13422,201
OS2O8EtCsdI,"joji - window (soon)","joji - window",2017-11-15T07:55:42.000Z,326550,22526,124
oeHFGDb912A,"yaeji - raingurl (audio)","yaeji - raingurl",2017-11-07T00:48:56.000Z,322083,11931,234
c01u-8WjBHM,"NIKI - Friends","NIKI - Friends",2018-05-24T13:45:01.000Z,319043,5367,117
qQ1ycC1i5Ww,"Higher Brothers x HARIKIRI - 5:30AM","Higher Brothers x HARIKIRI - 5:30AM",2018-02-28T14:58:24.000Z,317728,9711,143
MJ_sPpiSFvw,"Towkio - G W M ft. Vic Mensa (Official Video)","Towkio - G W M ft. Vic Mensa",2016-11-03T13:57:59.000Z,312954,4112,251
U6Z93rIKdv0,"NIKI - Pools","NIKI - Pools",2018-05-24T13:45:00.000Z,310002,3855,34
s7cQXXMp_Kk,"josh pan & Dumbfoundead - Banned From The Motherland ft. Simon D, Jay Park and G2","josh pan & Dumbfoundead - Banned From The Motherland ft. Simon D, Jay Park and G2",2016-07-27T12:55:55.000Z,308501,6840,85
RPs7qhCXBgU,"Goldlink - Spectrum (Official Music Video)","Goldlink - Spectrum",2016-07-19T16:58:21.000Z,307292,5974,136
lTSmtx6fcP8,"Higher Brothers x HARIKIRI - AD Milk 🥛","Higher Brothers x HARIKIRI - AD Milk 🥛",2018-03-01T15:00:05.000Z,304050,7786,916
s1ah3tQzSOA,"AUGUST 08 feat. Smino - Blood On My Hands (Official Music Video)","AUGUST 08 feat. Smino - Blood On My Hands",2019-03-04T15:00:16.000Z,296277,4979,88
kFyQbm1-CNs,"Higher Brothers - Wudidong (Lyric Video)","Higher Brothers - Wudidong",2017-06-05T13:14:27.000Z,293016,7138,122
pzMeaNs7WHc,"Suboi - N-SAO? (Official Music Video)","Suboi - N-SAO?",2018-08-02T13:00:06.000Z,281909,16170,269
zvSOHV7rQRA,"AUGUST 08 - Lately (Official Music Video)","AUGUST 08 - Lately",2018-04-11T14:08:49.000Z,265285,7576,163
AGsanZ_z0zQ,"Yaeji -  Noonside (Official Video) // 88rising NYC / SEOUL","Yaeji -  Noonside",2017-03-01T17:11:27.000Z,250645,4427,116
kbxiNPj072k,"lilcobaine  - Let It Play (Official)","lilcobaine  - Let It Play",2018-02-12T06:37:22.000Z,249020,9715,566
hb90IKx2anc,"Higher Brothers - Ding Mogu 顶蘑菇 (Produced by Maaly Raw)","Higher Brothers - Ding Mogu 顶蘑菇 (Produced by Maaly Raw)",2016-09-23T23:00:17.000Z,248895,3859,110
GxaOLnKnir4,"josh pan - jugg (ft. bbno$)","josh pan - jugg (ft. bbno$)",2018-10-01T14:01:07.000Z,236685,13079,320
YWNXTOC0ZUE,"Higher Brothers & Ski Mask the Slump God - Rich Bitch (Official Audio)","Higher Brothers & Ski Mask the Slump God - Rich Bitch",2018-01-18T16:00:33.000Z,232066,9114,80
61Lie0-kDEM,"AUGUST 08 - Funeral (Official Music Video)","AUGUST 08 - Funeral",2018-03-08T15:00:03.000Z,227879,10274,162
f1fLFWxCCbI,"NIKI - Around","NIKI - Around",2018-05-24T13:45:00.000Z,227168,5241,45
CftFp0sMgc0,"Higher Brothers - We Talkin Bout feat. KOHH (prod. Don Krez)","Higher Brothers - We Talkin Bout feat. KOHH (prod. Don Krez)",2019-02-22T05:00:01.000Z,226346,6829,74
nt5zOti3Lms,"Lexie Liu - Love and Run (Official Music Video)","Lexie Liu - Love and Run",2019-03-12T14:00:11.000Z,224800,10612,212
cGEtGWRRqz4,"Dumbfoundead - P.A.A.C. (Protect At All Cost)","Dumbfoundead - P.A.A.C. (Protect At All Cost)",2017-11-29T18:00:06.000Z,220383,8061,195
VoSyxm3BLUs,"The Kinjaz x Goldlink - Spectrum // Dance Video","The Kinjaz x Goldlink - Spectrum",2016-07-21T20:18:00.000Z,216421,4269,25
4Tk-qnxNWRs,"Keith Ape - My Wrist Clearer Than Water!","Keith Ape - My Wrist Clearer Than Water!",2018-10-11T14:00:01.000Z,188755,7219,235
_BujKehbSN4,"Rina Sawayama - Valentine (What's It Gonna Be)","Rina Sawayama - Valentine (What's It Gonna Be)",2018-02-14T08:00:01.000Z,188029,7030,105
sTm1DlhUKSI,"KiD TRUNKS. - JACK FROST! xxx Vietnamese Rapper from South Florida","KiD TRUNKS. - JACK FROST! xxx Vietnamese Rapper from South Florida",2016-12-20T14:21:52.000Z,185420,4841,70
FeCUWvQ-r-w,"Lexie Liu - Outta Time (feat. KILLY)","Lexie Liu - Outta Time (feat. KILLY)",2019-02-01T15:00:19.000Z,181380,6064,66
olSm36s7FVE,"Higher Brothers - Top feat. Soulja Boy","Higher Brothers - Top feat. Soulja Boy",2019-02-22T05:00:07.000Z,161971,4808,137
kvdAujCpmQ0,"AUGUST 08 - Funeral","AUGUST 08 - Funeral",2018-02-07T15:00:04.000Z,161454,7051,108
SOplv7CGfnM,"Keith Ape - Xen","Keith Ape - Xen",2018-10-12T14:00:04.000Z,161369,6710,147
9RFuE-K-C3s,"Higher Brothers - Diamond (prod. HARIKIRI)","Higher Brothers - Diamond (prod. HARIKIRI)",2019-02-22T05:00:01.000Z,157098,3410,26
yLP8z3c76K0,"Bohan Phoenix - JALA 加辣 (Official Video)","Bohan Phoenix - JALA 加辣",2017-01-23T00:07:37.000Z,156710,3524,120
90Uuiyz8CjY,"YUNG BAE - Bae City Rollaz [] 88rising W A V E S","YUNG BAE - Bae City Rollaz",2017-01-25T00:26:47.000Z,141466,3881,74
VuPtLjFSt40,"Higher Brothers - Room Service (Official Audio)","Higher Brothers - Room Service",2018-01-18T15:55:58.000Z,135157,3909,58
4ef1DHm-Km4,"Brian Puspos - Starting Line (Official Music Video)","Brian Puspos - Starting Line",2017-01-11T19:26:01.000Z,134880,2232,50
QmpL5PtvP1U,"Sen Morimoto - People Watching (Official Music Video)","Sen Morimoto - People Watching",2018-07-09T13:54:58.000Z,133331,7395,131
4Hff0NB2lnM,"AUGUST 08 ft. WYNNE - Spiral (Official Video)","AUGUST 08 ft. WYNNE - Spiral",2018-12-05T15:00:07.000Z,128724,6324,93
WEeP1hLM35M,"$ILKMONEY & ICYTWAT  - D.A.N. 🌐","$ILKMONEY & ICYTWAT  - D.A.N. 🌐",2017-07-09T05:37:38.000Z,128374,4260,52
03qBVSg_cHQ,"Rina Sawayama - Take Me As I Am","Rina Sawayama - Take Me As I Am",2018-01-15T17:36:12.000Z,127797,5380,174
y7pukXMZdoI,"Bengfang - Never Ends (Official 360 VR Music Video)","Bengfang - Never Ends",2016-08-29T18:07:39.000Z,127038,1340,60
Jmuu0lbleOE,"Sen Morimoto - Cannonball (Official Music Video)","Sen Morimoto - Cannonball",2018-03-12T14:00:02.000Z,125086,4354,328
FPkg6QnpOYQ,"Lexie Liu - Mulan (Official Audio)","Lexie Liu - Mulan",2019-02-07T15:00:01.000Z,121128,4845,72
LCgiRn01ZTc,"Higher Brothers - Need Me Now feat. Guapdad 4000","Higher Brothers - Need Me Now feat. Guapdad 4000",2019-02-22T05:00:01.000Z,115286,3046,25
Assy8i9QAL4,"Dbo - 우주 (SPACE) Official Music Video","Dbo - 우주 (SPACE) Official Music Video",2016-11-24T01:33:43.000Z,113783,2537,126
ydNWWTEvZRY,"Higher Brothers Over The Wall - 演 Yan","Higher Brothers Over The Wall - 演 Yan",2017-09-06T16:50:21.000Z,112930,2806,49
xo5s0UIy1Lo,"Lexie Liu - Bygone (Official Audio)","Lexie Liu - Bygone",2019-02-03T15:00:06.000Z,112340,3544,43
m3AX1ooYdiA,"🇰🇷 Yaeji - Therapy (deep groove from Seoul/NYC) // FRESH DELIVERY 02","🇰🇷 Yaeji - Therapy (deep groove from Seoul/NYC)",2017-07-17T14:00:08.000Z,112217,3674,51
qIDEvnQgeps,"Sen Morimoto - How It Is (Official Music Video)","Sen Morimoto - How It Is",2018-05-18T12:58:06.000Z,111617,5445,129
cacxFFAzq4I,"Tatsuro Yamashita - 'Love Talkin' of 1982 is so good.","Tatsuro Yamashita - 'Love Talkin' of 1982 is so good.",2017-12-01T10:29:43.000Z,99702,5831,43
GEsKz90hj3k,"Bohan Phoenix - OVERSEAS 海外 (Official Video)","Bohan Phoenix - OVERSEAS 海外",2018-05-25T14:00:03.000Z,94612,4517,69
ABkgFsD9or0,"Higher Brothers - Flexing So Hard","Higher Brothers - Flexing So Hard",2019-02-22T05:00:00.000Z,92285,3044,36
w1C1LI4yDOA,"ICYTWAT - GUCCI PRINCESS (icy beat)","ICYTWAT - GUCCI PRINCESS",2017-07-04T04:35:42.000Z,90602,2818,56
ODG6Vhn0tNo,"Lexie Liu - Love and Run (Official Audio)","Lexie Liu - Love and Run",2019-02-04T15:00:01.000Z,87930,3675,30
sUD7ICphL1k,"Shigeo Sekito - The word II, is so damn good","Shigeo Sekito - The word II, is so damn good",2017-12-17T01:50:46.000Z,87914,5149,42
lFmVGSeVJGs,"Higher Brothers - Sunshine","Higher Brothers - Sunshine",2019-02-22T05:00:03.000Z,86028,2702,25
m70nsQds_qk,"AUGUST 08 - Blood On My Hands feat. Smino (Official Audio)","AUGUST 08 - Blood On My Hands feat. Smino",2019-02-13T15:00:06.000Z,84030,4530,44
oK5lVWanH4g,"🇵🇭 Jess Connelly - Turn Me Down (wavy R&B from Manila) // FRESH DELIVERY 03","🇵🇭 Jess Connelly - Turn Me Down (wavy R&B from Manila)",2017-07-24T14:18:57.000Z,80116,3462,68
1a4_WHwhvGw,"Lexie Liu - Strange Things (Official Audio)","Lexie Liu - Strange Things",2019-02-05T03:00:00.000Z,78611,3305,38
rN6Mt20FizI,"AUGUST 08 - Spiral feat. WYNNE","AUGUST 08 - Spiral feat. WYNNE",2018-11-14T15:42:36.000Z,76953,3769,44
bASOJBwEFMw,"Brian Puspos - Be Ready (prod. josh pan)","Brian Puspos - Be Ready (prod. josh pan)",2017-01-07T14:00:02.000Z,75384,1650,26
A-d2B3_X7pA,"YURUFUWA GANG - FUCKIN' CAR (Official Music Video)","YURUFUWA GANG - FUCKIN' CAR",2016-11-22T02:30:47.000Z,74924,1721,61
i0Evatn31-k,"Giraffage ft. Japanese Breakfast - Maybes (Official Music Video)","Giraffage ft. Japanese Breakfast - Maybes",2017-11-13T15:00:03.000Z,72608,3266,54
Hgch5BdNHGE,"AObeats ft. Eric Nam - Like You // FRESH DELIVERY 05","AObeats ft. Eric Nam - Like You",2017-08-21T14:00:03.000Z,72159,3311,36
IO9PorW_57Y,"🇰🇷 Yeseo - 공중에 (Lazy Mary Jane) // FRESH DELIVERY 04","🇰🇷 Yeseo - 공중에 (Lazy Mary Jane)",2017-07-31T14:00:01.000Z,61836,2274,30
RkmrfeLHApI,"Sen Morimoto - People Watching","Sen Morimoto - People Watching",2018-05-03T13:00:05.000Z,61442,2793,24
CrQail-UBWs,"Brian Puspos - Murder She Wrote (Unplugged)","Brian Puspos - Murder She Wrote (Unplugged)",2017-01-03T14:00:00.000Z,57104,1579,80
Tl2tcar037E,"BAAUER x YENTOWN  - Night Out (official)  |  ¥ ¥ ¥ ¥ ¥","BAAUER x YENTOWN  - Night Out",2016-12-22T00:33:26.000Z,51773,1425,20
rnTPAl4PNp0,"🇰🇷 Horim - Temp-ton (silky smooth Korean R&B) // FRESH DELIVERY 01","🇰🇷 Horim - Temp-ton (silky smooth Korean R&B)",2017-07-10T13:14:04.000Z,51433,2096,31
5P5OWigAcNg,"AUGUST 08 - Separate Ways (FULL AUDIO)","AUGUST 08 - Separate Ways",2018-05-19T16:35:25.000Z,49641,1825,24
4bQ9Uf6LW80,"CIFIKA - My Ego (MUSIC VIDEO)  [] South Korea Seoul","CIFIKA - My Ego",2016-12-21T19:16:33.000Z,48760,1371,7
PCThPn3ldiE,"🇸🇬 Gentle Bones & MYRNE - JU1Y (future-pop from Singapore) // FRESH DELIVERY 06","🇸🇬 Gentle Bones & MYRNE - JU1Y (future-pop from Singapore)",2017-08-28T14:00:01.000Z,47072,1719,39
hgLkkpBj6Mg,"JAHKOY - California Heaven (SEVEN_12 remix) ft. ScHoolboy Q, DMEANOR, & Swings","JAHKOY - California Heaven (SEVEN_12 remix) ft. ScHoolboy Q, DMEANOR, & Swings",2017-07-30T16:00:09.000Z,45640,1684,38
Ot2cclhcPDY,"🇮🇩 Ikkubaru - Street Walkin' // FRESH DELIVERY 09","🇮🇩 Ikkubaru - Street Walkin'",2017-09-18T14:12:32.000Z,44494,1676,28
A0VdBhAr5go,"Rainbow Chan - Let Me // FRESH DELIVERY 07","Rainbow Chan - Let Me",2017-09-04T15:00:01.000Z,43607,1440,45
XeMXvzNnAeo,"KID FRESINO - Turn.(who do) ft. jjj (Official Music Video)","KID FRESINO - Turn.(who do) ft. jjj",2016-11-30T17:16:49.000Z,42673,1193,32
U9fvxyMC3cM,"MYRNE x Brian Puspos - Murder She Wrote (Remix) | 88 Reimagined","MYRNE x Brian Puspos - Murder She Wrote (Remix)",2017-01-23T18:18:26.000Z,40294,1067,19
XJicelxQQSo,"AUGUST 08 - Father Issues (FULL AUDIO)","AUGUST 08 - Father Issues",2018-05-17T21:38:01.000Z,37948,1434,27
DRdV2lsiNhk,"josh pan & X&G - IDTM | BRDG SEEING SOUNDS","josh pan & X&G - IDTM",2016-10-06T17:54:05.000Z,36641,1242,8
xVnliOhK1g4,"Yllis - 梦 (Official Music Video)","Yllis - 梦",2016-09-05T17:41:17.000Z,36013,1083,31
fDj3P-tQwIw,"Tanukichan - Enough (Official Music Video)","Tanukichan - Enough",2016-12-13T16:25:26.000Z,31975,1032,21
72_VC7Buwts,"🇯🇵 Starro - Fantasy ft. Bosco // FRESH DELIVERY 08","🇯🇵 Starro - Fantasy ft. Bosco",2017-09-11T15:00:00.000Z,31168,1184,25
NsXMlu-jmA4,"KiWi - The Christmas Party | 88rising x Mad Decent x BRDG","KiWi - The Christmas Party",2016-12-16T03:20:26.000Z,21252,620,22
-q-wWUafDD0,"Guzz  -  丛林之中遇见神庙 (+++)  | 88rising CHINA","Guzz  -  丛林之中遇见神庙 (+++)",2016-11-02T21:55:43.000Z,20436,595,19
