OBJECTID,FID_,STOP_ID,LOCATION,BUS_ZONE_T,LENGTH,POSITION,NUB_PARKIN,PARKINGTYP,LATITUDE,LONGITUDE,ARTERIAL,ZONE_HOURS,STATUS,CURRENTSTO,PILOTSTOPE,CREATIONDA,LABEL_PLAC,DECAL_WORK,SIGN_WORK,PAINT_WORK,WORK_ORDER,point,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods
6,,20005,"San Jose Ave&29th St SE corner, white zone, 4-8pm",WhiteZone,100,Mid-block,5,RPP,37.74325,-122.42287,Y,PM,Approved,92,35,Pilot,New,,,,03/10/2016 12:00:00 AM +0000,"(37.743240064654195, -122.42284358495719)",83,9,2,2
57,,4998,"Hayes St&Laguna St NE corner, near-side stop",MuniZone,75,Nearside,0,,37.77653,-122.42615,N,,Rescinded,0,12,Pilot,Shelter,Remove,,,03/18/2016 12:00:00 AM +0000,"(37.776525056153325, -122.42613678361194)",22,4,11,9
126,,5953,"Park Presidio&Geary Blvd NE corner, shuttle zone north of stop",MuniZone,FLAG STOP,Farside,0,Bus,37.780932,-122.472188,Y,,Approved,39,20,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.78024006722711, -122.47239356027563)",5,8,4,29
139,,20016,"Castro St&18th St NW corner, white zone, 6-10am",WhiteZone,100,Nearside,4,Meter,37.76114,-122.43514,Y,AM,Approved,77,61,Pilot,ExistingPole,,,,03/10/2016 12:00:00 AM +0000,"(37.761130064075786, -122.43511357605462)",38,3,5,5
16,,4424,"Divisadero St&Haight St SW corner, far-side stop",PeakExtensionZone,75,Farside,2,RPP,37.77105,-122.4371,Y,AM,Approved,69,65,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.771040062403365, -122.43707357361403)",112,4,11,3
10,,4421,"Divisadero St&Geary Blvd NE corner, far-side stop",MuniZone,75,Farside,0,Bus,37.78368,-122.43945,Y,,Approved,40,28,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.78367006153627, -122.43942356979873)",103,4,11,15
98,,6022,"Post St&Powell St SE corner, far-side stop",MuniZone,100-BI,Farside,0,Bus,37.7883,-122.40793,Y,,Approved,2,0,Pilot,NewLandor,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.788290055852855, -122.40790357797245)",19,6,3,8
122,,20032,"Fell St&Laguna St NW corner, white zone, 4-8pm",WhiteZone,80,Farside,2,Unreg,37.7755,-122.42643,Y,PM,Approved,8,0,5/23/16,,,,White Zone,04/19/2016 12:00:00 AM +0000,"(37.77549006025804, -122.42640357569205)",22,4,11,9
45,,3536,"30th St&Church St SW corner, flag stop",MuniZone,FLAG STOP,Nearside,0,,37.74204,-122.42676,N,,Rescinded,0,29,Pilot,ExistingPole,Remove,,,03/18/2016 12:00:00 AM +0000,"(37.74203505903801, -122.42674678751341)",59,9,5,10
58,,3322,"18th St&Church St NE corner, near-side stop",MuniZone,75,Nearside,0,,37.76135,-122.4282,N,,Rescinded,0,47,Pilot,Shelter,Remove,,,03/18/2016 12:00:00 AM +0000,"(37.76134505755257, -122.42818678506433)",37,3,5,5
77,,20052,"Larkin St & Post St NE corner, far-side, 4-10pm",WhiteZone,92,Farside,4,Meter,37.787195,-122.418268,Y,PM,Approved,,,1/29/18,,,,,,"(37.78716298169409, -122.41814567957229)",50,6,3,21
109,,3649,"Arguello Blvd&Geary Blvd NW corner, near-side stop",MuniZone,100,Nearside,0,Bus,37.78145,-122.45897,Y,,Approved,8,0,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.78144006314582, -122.45894356614328)",5,8,4,11
132,,5952,"Park Presidio&Geary Blvd SW corner, shuttle zone south of stop",MuniZone,FLAG STOP,Farside,0,Bus,37.780326,-122.472485,Y,,Approved,43,40,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.78115006613703, -122.47218356120142)",5,8,4,11
53,,5011,"Hayes St&Steiner St NW corner, far-side stop",MuniZone,90,Farside,0,,37.77563,-122.4332,N,,Rescinded,0,19,Pilot,Shelter,Remove,,,03/18/2016 12:00:00 AM +0000,"(37.775625056742285, -122.4331867826631)",23,4,11,9
40,,4495,"Eddy St&Van Ness Ave SE corner, far-side stop",MuniZone,75,Farside,0,Bus,37.7829,-122.42035,N,,Rescinded,0,0,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.78289005820492, -122.42032357674245)",20,4,10,36
128,,4410,"Divisadero St&California St SW corner, far-side stop",MuniZone,65,Farside,0,Bus,37.78782,-122.44049,Y,,Rescinded,74,72,Pilot,ExistingPole,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.78781006027186, -122.44046357016306)",103,4,6,30
48,,20007,"Lombard St&Pierce St SE corner, white zone, 6-10am, 4-8pm",WhiteZone,82,Farside,2,Meter,37.79942,-122.43896,Y,AM PM,Rescinded,47,56,Pilot,New,,,,03/10/2016 12:00:00 AM +0000,"(37.799415055207135, -122.4389467780423)",14,4,6,13
14,,3932,"Cesar Chavez St&Folsom St SW corner, far-side stop",MuniZone,15,Farside,0,Bus,37.74815,-122.41382,Y,,Approved,13,9,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.74814006259056, -122.41379358574291)",83,3,2,2
52,,20008,"South Van NessAve&Market St SW corner, white zone, 6-10am",WhiteZone,141,Farside,5,Meter,37.77473,-122.41924,Y,AM,Rescinded,0,44,Pilot,New,,,,03/10/2016 12:00:00 AM +0000,"(37.77472505579688, -122.41922678485308)",32,1,10,20
135,,20023,"19th Ave&Wawona St, W side, mid-block, white zone, 6-10am",WhiteZone,120,Mid-block,6,Unreg,37.73855,-122.47549,Y,AM,Approved,39,0,4/1/16,NewLandor,,,,03/10/2016 12:00:00 AM +0000,"(37.73854007387703, -122.47546357064623)",40,10,7,35
106,,20057,"South Van Ness Ave & 17th St, SE corner, white zone, 6-10am",WhiteZone,100,Farside,5,Unreg,37.76332,-122.417446,Y,AM,Approved,,,6/26/19,,,,,,"(37.763335933600686, -122.41738943644701)",53,3,2,20
34,,7185,"Broadway&Grant Ave NW corner, far-side stop",MuniZone,100,Farside,0,Bus,37.79785,-122.40734,Y,,Rescinded,17,0,4/1/16,NewLandor,Landor,,,03/18/2016 12:00:00 AM +0000,"(37.797840054023574, -122.40731357695212)",106,6,3,6
70,,3466,"24th St & Dolores St NW corner, far-side stop",PeakExtensionZone,75-130,Farside,2,RPP,37.75185,-122.42559,Y,PM,Approved,,,9/25/17,,,,,,"(37.7518508851348, -122.42545020457194)",52,3,5,22
31,,4408,"Divisadero St&Bush St NE corner, far-side stop",PeakExtensionZone,90-134,Farside,2,Meter,37.78646,-122.440026,Y,,Approved,38,,2/24/17,,,,,,"(37.786558884331704, -122.43987474039623)",103,4,6,30
164,,20029,"Oak St&Steiner St SE corner, white zone, 6-10am",WhiteZone,80,Farside,3,RPP,37.77375,-122.43233,Y,AM,Approved,34,0,5/23/16,,,,White Zone,04/19/2016 12:00:00 AM +0000,"(37.773740061832925, -122.43230357501349)",26,4,11,9
28,,7551,"Cesar Chavez St&Mission St SE corner, far-side stop",MuniZone,80,Farside,0,Bus,37.7481,-122.41808,Y,,Approved,8,12,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.7480900639053, -122.41805358411207)",83,3,2,2
37,,5284,"Lombard St&Pierce St SW corner, near-side stop",MuniZone,107,Nearside,0,Bus,37.79954,-122.43921,Y,,Rescinded,69,86,Pilot,NewLandor,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.799535055215536, -122.43919677899102)",17,4,6,13
63,,4623,"Fillmore St&Jackson St NE corner, far-side stop",MuniZone,75,Farside,0,Bus,37.79276,-122.43456,N,,Rescinded,0,30,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.79275505543284, -122.4345467804728)",102,4,6,30
76,,7215,"Ellis St&Mason St NE corner, near-side stop",MuniZone,65,Nearside,0,Bus,37.78536,-122.40937,N,,Rescinded,0,6,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.78535505420076, -122.4093567850957)",19,5,10,36
154,,5834,"O'Shaughnessy Blvd&Portola Dr SW corner, far-side stop",MuniZone,FLAG STOP,Farside,0,Bus,37.74502,-122.45127,Y,,Approved,19,6,Pilot,Shelter (old),Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.74501006857903, -122.45124357551163)",72,9,5,10
101,,3172,"5th St&Mission St NE corner, far-side stop",MuniZone,60,Farside,0,Bus,37.78296,-122.40665,Y,,Rescinded,5,0,4/1/16,NewLandor,Landor,,,03/18/2016 12:00:00 AM +0000,"(37.78295005719909, -122.40662358078323)",32,5,10,34
22,,5273,"Lombard St&Divisadero St NW corner, far-side stop",MuniZone,125,Farside,0,Bus,37.79889,-122.44279,Y,,Approved,10,0,Pilot,Shelter + Landor,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.79888005853025, -122.44276356653442)",14,4,6,13
69,,3460,"24th St&Church St NE corner, bus bulb",MuniZone,40,Nearside,0,Bus,37.75174,-122.42729,Y,,Rescinded,81,27,Pilot,Shelter (old),Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.75173006427702, -122.42726358131505)",52,3,5,22
60,,20013,"Powell St&Filbert St NE corner, white zone, 4-8pm",WhiteZone,40,Farside,2,RPP,37.80121,-122.41105,N,PM,Rescinded,0,28,Pilot,New,,,Remove Zone,04/19/2016 12:00:00 AM +0000,"(37.801205053018904, -122.41103678300469)",106,6,3,23
159,,20001,"17th St&Wisconsin St NW corner, white zone, 6-10am, 4-8pm",WhiteZone,60,Farside,3,Unreg,37.76499,-122.39998,N,AM PM,Approved,13,17,Pilot,ExistingPole,,,,03/10/2016 12:00:00 AM +0000,"(37.764980057192744, -122.39995358586297)",54,1,9,4
138,,3650,"Arguello Blvd&Geary Blvd SE corner, near-side stop",MuniZone,106,Nearside,0,Bus,37.78108,-122.45877,Y,,Approved,2,2,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.78107006416156, -122.45874356521605)",12,8,4,18
67,,6878,"Valencia St&25th St NE corner, far-side stop",MuniZone,60,Farside,0,,37.75075,-122.42044,Y,,Rescinded,0,66,Pilot,ExistingPole,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.750745057859525, -122.42042678745035)",53,3,2,20
64,,3851,"California St&Battery St SE corner, far-side stop",MuniZone,FLAG STOP,Farside,0,Bus,37.79314,-122.40007,Y,,Rescinded,0,0,Pilot,NewLandor,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.793135052880444, -122.40005678558346)",108,6,3,8
105,,20033,"Fell St&Masonic St NW corner, white zone, 6-10am, 4-8pm",WhiteZone,116,Farside,3,RPP,37.77295,-122.44623,Y,AM PM,Approved,14,0,5/23/16,,,,White Zone,04/19/2016 12:00:00 AM +0000,"(37.77294006391376, -122.44620357103052)",24,7,11,12
92,,6816,"Van Ness Ave&McAllister St SW corner, far-side stop",MuniZone,75,Farside,0,,37.77969,-122.42032,Y,,Rescinded,0,31,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.77968505546748, -122.42030678411666)",21,4,11,9
136,,6692,"Townsend St&3rd St, NW corner, far-side stop",MuniZone,80,Farside,0,Bus,37.77868,-122.39311,N,,Approved,10,8,Pilot,ExistingPole,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.77867005456274, -122.3930835853042)",32,1,10,34
73,,20015,"8th St & Market St SW corner, white zone, 6-10am, 3-7pm",WhiteZone,85,Farside,4,Meter,37.77827,-122.41427,Y,AM PM,Rescinded,59,71,Pilot,ExistingPole,,,,03/10/2016 12:00:00 AM +0000,"(37.77826005814191, -122.41424358018799)",32,5,10,34
62,,20055,"Pine St, north side, east of Van Ness Ave, white zone, 4-10pm",WhiteZone,99,Mid-block,5,Meter,37.789598,-122.421557,Y,PM,Approved,,,1/29/18,,,,,,"(37.78956315475298, -122.4216540717695)",105,4,3,21
79,,5948,"Park Presidio Blvd&California St SW corner, far-side stop",MuniZone,FLAG STOP,Farside,0,Bus,37.78487,-122.47248,Y,,Rescinded,3,2,Pilot,Shelter (old),Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.78486505885278, -122.4724667757282)",5,8,4,11
116,,3744,"Bryant St&23rd St SE corner, near-side stop",MuniZone,85,Nearside,0,Bus,37.75431,-122.40919,N,,Approved,4,4,Pilot,New,,,,03/10/2016 12:00:00 AM +0000,"(37.754300061745084, -122.40916358572231)",53,3,2,20
21,,7750,"Cesar Chavez St&Florida ST NE corner, near-side stop",MuniZone,FLAG STOP,Nearside,0,Bus,37.748374,-122.409558,Y,,Approved,16,11,Pilot,,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.74841587725341, -122.40948223935537)",53,3,2,20
143,,20021,"Townsend St&4th St south side, mid-block",WhiteZone,160,Mid-block,0,24hr,37.77603,-122.39622,N,,Approved,27,85,Pilot,NewLandor,,,,03/10/2016 12:00:00 AM +0000,"(37.776020056008235, -122.39619358514622)",34,1,10,4
88,,20045,"Gough St&Turk St SW corner, white zone, 6-10am",WhiteZone,75 to 205 feet south,Farside,6,Meter,37.78125,-122.42394,Y,AM,Rescinded,0,0,9/12/16,,,,,,"(37.78124505560351, -122.42392678339486)",100,4,11,39
54,,4475,"Eddy St&Fillmore St NE corner, near-side stop",MuniZone,100,Nearside,0,Bus,37.78149,-122.43221,N,,Rescinded,0,1,Pilot,NewLandor,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.78148505618795, -122.43219678213153)",97,4,11,39
121,,3734,"Bryant St&18th St NW corner, near-side stop",MuniZone,85,Nearside,0,Bus,37.76187,-122.4102,N,,Approved,10,13,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.76186006019571, -122.41017358369635)",53,3,2,20
18,,3930,"Cesar Chavez St&Florida St SW corner, near-side stop",MuniZone,75,Nearside,0,Bus,37.74823,-122.40976,Y,,Approved,19,14,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.74822006228789, -122.40973358734044)",60,3,2,2
90,,4983,"Hayes St&Buchanan St NW corner, far-side stop",MuniZone,75,Farside,0,,37.77626,-122.42827,N,,Rescinded,0,2,Pilot,Shelter,Remove,,,03/18/2016 12:00:00 AM +0000,"(37.7762550563304, -122.42825678332649)",22,4,11,9
140,,7669,"9th St&Market St SE corner, near-side stop",MuniZone,95,Nearside,0,Bus,37.77748,-122.41627,Y,,Approved,118,58,Pilot,Landor,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.77747005835304, -122.4162435779807)",32,5,10,34
96,,3400,"19th Ave&Wawona St NW, near-side stop",MuniZone,,Nearside,0,,37.73756,-122.4755,Y,,Rescinded,0,35,Pilot,,,,,,"(37.737555062959686, -122.47548678075658)",40,10,7,35
23,,5829,"100 O'Shaughnessy Blvd east side, mid-block",MuniZone,FLAG STOP,Mid-block,0,Bus,37.74439,-122.4506,Y,,Approved,5,7,Pilot,Shelter (old),Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.74438006958201, -122.45057357568452)",96,9,5,10
29,,3342,"18th St&Pennsylvania Ave NE corner, near-side stop",MuniZone,75,Nearside,0,Bus,37.76283,-122.39347,N,,Approved,2,2,Pilot,ExistingPole,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.76282005789579, -122.39344358908659)",54,2,9,26
93,,5285,"Lombard St&Pierce St NE corner, near-side stop",MuniZone,110,Nearside,0,Bus,37.79931,-122.43944,Y,,Rescinded,90,70,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.799305055251274, -122.43942677898335)",14,4,6,13
66,,4997,"Hayes St&Larkin St NW corner, far-side stop",MuniZone,90,Farside,0,Bus,37.77771,-122.41685,N,,Rescinded,0,3,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.77770505537701, -122.41683678586476)",21,4,10,36
39,,4047,"Clement St&12th Ave NW corner, far-side stop",MuniZone,60,Farside,0,,37.7827,-122.47116,N,,Rescinded,0,1,Pilot,Shelter,Remove,,,03/18/2016 12:00:00 AM +0000,"(37.78269505893442, -122.47114677717686)",5,8,4,11
27,,20022,"Potrero Ave&25th St, SW corner, white zone, 6-10am",WhiteZone,100,Farside,5,Unreg,37.75097,-122.40628,Y,AM,Approved,9,1,Pilot,ExistingPole,,,,03/10/2016 12:00:00 AM +0000,"(37.750960061808236, -122.40625358854366)",53,3,2,20
43,,3141,"3rd St&Palou Ave NE corner, far-side stop",MuniZone,150,Farside,0,,37.73384,-122.39091,Y,,Rescinded,0,0,Pilot,Shelter,Remove,,,03/18/2016 12:00:00 AM +0000,"(37.733835057101885, -122.39089679481921)",86,2,9,1
87,,4494,"Eddy St&Van Ness Ave NE corner, near-side stop",MuniZone,100,Nearside,0,Bus,37.78297,-122.42059,N,,Rescinded,0,6,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.78296005821668, -122.42056357569852)",20,4,10,36
155,,20026,"16th St&Sanchez St SE corner, white zone, 6-10am",WhiteZone,80,Farside,4,RPP,37.76434,-122.43058,Y,AM,Approved,37,0,5/23/16,,,,White Zone,04/19/2016 12:00:00 AM +0000,"(37.76433006347958, -122.43055357736516)",37,3,5,5
42,,20054,"Bush St & Franklin St SE corner, far-side, 6-10am",WhiteZone,118,Farside,5,Meter,37.788237,-122.423274,Y,AM,Approved,,,1/29/18,,,,,,"(37.788194050984146, -122.42327560768604)",100,4,6,39
119,,6483,"Stanyan St&Waller St NW corner, near-side stop",MuniZone,245,Nearside,0,Bus,37.76841,-122.45348,Y,,Approved,82,60,Pilot,ExistingPole,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.76840006581647, -122.45345356947435)",9,7,11,12
94,,5192,"Judah St&7th Ave SW corner, near-side stop",MuniZone,75,Nearside,0,,37.7622,-122.46421,Y,,Rescinded,0,0,Pilot,Shelter,Remove,,,03/18/2016 12:00:00 AM +0000,"(37.76219506011077, -122.46419677958987)",109,10,11,14
86,,20017,"Church St&15th St NW corner, white zone, 6-10am",WhiteZone,100,Nearside,4,Meter,37.76623,-122.42883,N,AM,Rescinded,0,31,Pilot,ExistingPole,,,Remove Zone,04/19/2016 12:00:00 AM +0000,"(37.76622505719681, -122.42881678440509)",37,3,5,5
133,,20004,"Lombard Street, midblock, E of Franklin St, white zone, 6-10am",WhiteZone,134,Farside,6,RPP,37.799235,-122.424336,Y,AM,Approved,100,142,Pilot,New,,,,03/10/2016 12:00:00 AM +0000,"(37.80110847808869, -122.42555677284587)",15,4,6,13
49,,20020,"San Jose Ave&Dolores St NW corner, white zone, 6-10am",WhiteZone,45,Nearside,2,Unreg,37.74109,-122.42389,Y,AM,Rescinded,58,9,Pilot,ExistingPole,,,,03/10/2016 12:00:00 AM +0000,"(37.7410850589071, -122.42387678805194)",59,9,5,10
32,,20030,"16th St, north side, east of Market St, white zone, 4-10pm",WhiteZone,73,Farside,3,RPP,37.764367,-122.432396,Y,PM,Approved,48,0,5/23/16,,,,White Zone,04/19/2016 12:00:00 AM +0000,"(37.7643448966171, -122.43245470707944)",38,3,5,5
91,,6811,"Van Ness Ave&Grove St NE corner, far-side stop",MuniZone,95,Farside,0,,37.77869,-122.41982,Y,,Rescinded,0,64,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.77868505551323, -122.41980678530732)",21,4,10,36
26,,5466,"North Point St&Mason St NW corner, far-side stop",MuniZone,100,Farside,0,Bus,37.80656,-122.41424,Y,,Approved,17,0,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.806550053811485, -122.41421357190886)",99,6,3,23
160,,4414,"Divisadero St&Eddy St SE corner, near-side stop",MuniZone,75,Nearside,0,Bus,37.7805,-122.43881,Y,,Approved,35,26,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.78049006175095, -122.43878357126316)",97,4,11,39
162,,20040,"Valencia St&26th St SW corner, far-side stop",PeakExtensionZone,156,Farside,2,Meter,37.74873,-122.42039,Y,AM PM,Approved,56,0,6/20/16,,,,,,"(37.74872006402176, -122.42036358369407)",53,3,5,20
147,,20043,"Lombard St&Scott St NW corner, white zone, 4-8pm",WhiteZone,125,Farside,6,Meter,37.79927,-122.44136,Y,PM,Approved,101,0,9/12/16,,,,,,"(37.79926005839447, -122.4413335657038)",17,4,6,13
7,,20019,"Castro St&Market St NE corner, white zone, 4-8pm",WhiteZone,90,Farside,4,RPP,37.76294,-122.43514,Y,PM,Approved,77,46,Pilot,ExistingPole,,,,03/10/2016 12:00:00 AM +0000,"(37.762930063927634, -122.43511357684619)",28,7,5,5
33,,4102,"Columbus Ave&Broadway SW corner, far-side stop",MuniZone,95,Farside,0,Bus,37.79763,-122.40647,Y,,Rescinded,36,0,4/1/16,NewLandor,Landor,,,03/18/2016 12:00:00 AM +0000,"(37.79762005397804, -122.40644357710775)",104,6,3,6
97,,5997,"Polk St&Post St NE corner, far-side stop",MuniZone,80,Farside,0,Bus,37.78701,-122.41989,Y,,Rescinded,28,11,Pilot,ExistingPole,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.786966330835796, -122.41986354433836)",50,4,3,21
163,,3402,"19th Ave& Winston Dr NE corner, far-side stop",MuniZone,FLAG STOP,Farside,0,Bus,37.72726,-122.4751,Y,,Approved,18,10,Pilot,NewLandor,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.727250074777, -122.47507357300883)",41,10,8,16
134,,3375,"19th Ave&Noriega St SW corner, far-side stop",MuniZone,75,Farside,0,Bus,37.75392,-122.47653,Y,,Approved,10,6,Pilot,ExistingPole,Landor,,,03/10/2016 12:00:00 AM +0000,"(37.7539100716897, -122.4765035657133)",39,10,7,35
44,,6877,"Valencia St&24th St SW corner, far-side stop",MuniZone,60,Farside,0,,37.75186,-122.42074,Y,,Rescinded,0,70,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.75185505778999, -122.42072678627713)",53,3,5,20
161,,7592,"Cesar Chavez St&Valencia St SE corner, far-side stop",MuniZone,80,Farside,0,Bus,37.74806,-122.42006,Y,,Approved,44,16,Pilot,Shelter,Shelter,,,03/10/2016 12:00:00 AM +0000,"(37.74805006405296, -122.42003358482086)",83,3,2,2
