id,GEOID,rent2010,rent2011,rent2012,rent2013,rent2014,rent2015,rent2016,rent2017,rent2018,increaseFrom2010to2018,pctIncreaseFrom2010to2018
6075010100,06075010100,1318,1392,1401,1509,1544,1559,1653,1712,1686,368,0.279210926
6075010200,06075010200,1554,1670,1778,1968,"2,000+",2138,2249,2450,2449,895,0.575933076
6075010300,06075010300,1995,"2,000+","2,000+","2,000+","2,000+",1776,1893,2008,1993,-2,-0.001002506
6075010400,06075010400,1780,1955,1967,"2,000+","2,000+",2231,2229,2296,2142,362,0.203370787
6075010500,06075010500,"2,000+","2,000+","2,000+","2,000+","2,000+",2147,2326,2319,2386,#VALUE!,#VALUE!
6075010600,06075010600,1017,1039,1267,1168,981,935,995,954,1033,16,0.015732547
6075010700,06075010700,532,606,564,575,570,587,628,733,709,177,0.332706767
6075010800,06075010800,1392,1447,1315,1455,1458,1489,1509,1755,1779,387,0.278017241
6075010900,06075010900,1357,1485,1679,1728,1849,1934,2066,2136,2346,989,0.728813559
6075011000,06075011000,979,1166,1295,1542,1511,1606,1598,2015,2042,1063,1.085801839
6075011100,06075011100,1047,1214,1304,1291,1428,1436,1419,1468,1640,593,0.566380134
6075011200,06075011200,1505,1495,1430,1473,1476,1503,1615,1734,1933,428,0.284385382
6075011300,06075011300,527,532,576,654,778,729,907,912,918,391,0.741935484
6075011700,06075011700,790,871,948,951,1028,936,1043,860,1009,219,0.27721519
6075011800,06075011800,626,659,659,667,624,598,622,632,684,58,0.092651757
6075011901,06075011901,1062,1143,1357,1318,1509,1547,1627,1695,2001,939,0.884180791
6075011902,06075011902,1181,1302,1345,1334,1409,1448,1498,1609,1735,554,0.469093988
6075012000,06075012000,1010,1025,1015,1113,1116,1164,1198,1205,1335,325,0.321782178
6075012100,06075012100,1087,1151,1212,1380,1367,1390,1448,1630,1673,586,0.539098436
6075012201,06075012201,980,1045,1118,1190,1279,1291,1342,1397,1531,551,0.562244898
6075012202,06075012202,831,795,799,903,900,1002,988,1024,1058,227,0.273164862
6075012301,06075012301,587,577,540,700,599,651,704,708,736,149,0.253833049
6075012302,06075012302,974,1024,1151,1074,1245,1273,1426,1510,1518,544,0.558521561
6075012401,06075012401,735,787,736,760,798,862,832,891,966,231,0.314285714
6075012402,06075012402,848,879,876,945,1058,1043,1019,1048,1258,410,0.483490566
6075012501,06075012501,558,573,549,539,539,555,592,633,599,41,0.073476703
6075012502,06075012502,457,506,425,393,444,412,350,464,512,55,0.120350109
6075012601,06075012601,1789,1747,1762,1774,1871,1813,1930,2161,2581,792,0.442705422
6075012602,06075012602,1825,1844,1958,"2,000+","2,000+",2094,2096,2271,2380,555,0.304109589
6075012700,06075012700,1724,1625,1728,1755,1939,1988,2193,2354,2297,573,0.332366589
6075012800,06075012800,1664,1638,1724,1828,1957,2018,2278,2322,2211,547,0.328725962
6075012901,06075012901,1715,1832,1832,1814,1903,1796,1793,1955,2224,509,0.296793003
6075012902,06075012902,1576,1615,1648,1745,1708,1730,1908,2025,2348,772,0.489847716
6075013000,06075013000,1802,1890,1920,1890,1921,2060,2102,2081,2169,367,0.203662597
6075013101,06075013101,1711,1852,1934,"2,000+","2,000+",2180,2291,2416,2516,805,0.470485096
6075013102,06075013102,1978,1828,1897,"2,000+","2,000+",2077,2377,2535,2558,580,0.29322548
6075013200,06075013200,1984,"2,000+","2,000+","2,000+","2,000+",2332,2335,2446,2718,734,0.369959677
6075013300,06075013300,1788,1936,1962,"2,000+","2,000+",1987,1912,1979,1812,24,0.013422819
6075013400,06075013400,1637,1614,1707,1873,1990,2069,2229,2328,2498,861,0.525962126
6075013500,06075013500,1478,1491,1598,1648,1688,1668,1727,1757,1838,360,0.243572395
6075015100,06075015100,1432,1726,1700,1771,1847,1869,1882,1973,2284,852,0.594972067
6075015200,06075015200,1349,1429,1470,1456,1519,1582,1653,1768,1921,572,0.424017791
6075015300,06075015300,1422,1447,1520,1722,1787,2001,2155,2234,2424,1002,0.70464135
6075015400,06075015400,1516,1518,1663,1802,1850,1913,2085,2265,2267,751,0.495382586
6075015500,06075015500,1349,1355,1520,1417,1396,1500,1333,1181,1322,-27,-0.020014826
6075015600,06075015600,1374,1349,1271,1502,1543,1586,1674,1711,1798,424,0.308588064
6075015700,06075015700,1531,1430,1463,1567,1708,1850,2058,2132,2316,785,0.512736773
6075015801,06075015801,1136,1177,1188,1187,1151,1053,1109,1075,1407,271,0.238556338
6075015802,06075015802,1537,1554,1559,1425,1414,1366,1401,1550,1738,201,0.130774236
6075015900,06075015900,1389,1562,1636,1685,1610,1617,1714,1832,2053,664,0.478041757
6075016000,06075016000,1221,1209,1263,1228,1327,1093,1270,1365,1592,371,0.303849304
6075016100,06075016100,538,517,530,599,608,769,758,764,762,224,0.416356877
6075016200,06075016200,1158,1274,1318,1264,1309,1415,1479,1494,1860,702,0.606217617
6075016300,06075016300,1172,1227,1428,1565,1604,1594,1663,1815,2153,981,0.837030717
6075016400,06075016400,1509,1580,1623,1599,1773,1754,1901,1948,2322,813,0.538767396
6075016500,06075016500,1427,1520,1515,1567,1556,1527,1681,1994,1865,438,0.306937631
6075016600,06075016600,1609,1654,1713,1729,1834,1852,1781,1798,1932,323,0.200745805
6075016700,06075016700,1516,1619,1706,1790,1829,1819,1861,1985,2171,655,0.432058047
6075016801,06075016801,1409,1573,1693,1766,1686,1673,1638,1754,1828,419,0.297374024
6075016802,06075016802,1251,1372,1317,1377,1279,1325,1348,1408,1594,343,0.274180655
6075016900,06075016900,1514,1474,1626,1635,1558,1619,1666,1720,2018,504,0.332892999
6075017000,06075017000,1609,1778,1816,1859,"2,000+",2082,2130,2339,2504,895,0.556246116
6075017101,06075017101,1575,1753,1857,1945,1890,1895,1962,2166,2375,800,0.507936508
6075017102,06075017102,1722,1831,1905,1984,1901,2123,2157,2148,2416,694,0.403019744
6075017601,06075017601,762,745,751,744,738,821,824,977,995,233,0.305774278
6075017700,06075017700,1264,1507,1500,1610,1544,1551,1653,1782,1766,502,0.397151899
6075017801,06075017801,300,307,291,289,294,291,296,342,433,133,0.443333333
6075017802,06075017802,1387,1476,1362,1501,1088,1222,1141,1237,1395,8,0.005767844
6075017902,06075017902,1974,1753,1603,1582,1647,1732,1856,2010,2135,161,0.081560284
6075018000,06075018000,"2,000+",1591,"2,000+","2,000+","2,000+",2386,2591,2618,2553,#VALUE!,#VALUE!
6075020100,06075020100,875,831,834,817,860,838,1009,1042,1126,251,0.286857143
6075020200,06075020200,1148,1264,1327,1333,1407,1341,1359,1168,1385,237,0.206445993
6075020300,06075020300,1637,1664,1693,1757,1701,1639,1698,1894,2029,392,0.239462431
6075020401,06075020401,1769,"2,000+",1972,1942,"2,000+",2096,2149,2312,2413,644,0.364047484
6075020402,06075020402,1533,1574,1686,1691,1843,1800,1895,1931,2100,567,0.369863014
6075020500,06075020500,1391,1624,1623,1708,1712,1775,1939,2021,1983,592,0.425593098
6075020600,06075020600,1617,1666,1703,1749,1767,1828,1915,2018,2112,495,0.306122449
6075020700,06075020700,1492,1445,1637,1832,1782,1878,2093,2051,1990,498,0.333780161
6075020800,06075020800,1012,1093,1091,1075,1138,1189,1246,1381,1446,434,0.428853755
6075020900,06075020900,963,1026,1115,1134,1200,1193,1358,1435,1601,638,0.66251298
6075021000,06075021000,1419,1501,1578,1735,1736,1642,1572,1752,1710,291,0.205073996
6075021100,06075021100,1631,1803,"2,000+",1827,"2,000+",2246,2262,2186,2277,646,0.396076027
6075021200,06075021200,1619,1794,1774,1884,1952,2125,2103,2025,1950,331,0.20444719
6075021300,06075021300,1674,1722,1752,1765,1732,1788,1882,2107,2271,597,0.356630824
6075021400,06075021400,1692,1695,1834,1849,1987,2524,2669,2612,2567,875,0.51713948
6075021500,06075021500,1625,1640,1744,1605,1488,1661,1784,1904,2363,738,0.454153846
6075021600,06075021600,1498,1637,1744,1834,"2,000+",2202,2522,2606,2607,1109,0.740320427
6075021700,06075021700,1261,1304,974,1296,1335,1311,1359,1464,1342,81,0.064234734
6075021800,06075021800,1783,1983,"2,000+",1941,"2,000+",2018,1879,1802,1925,142,0.079641054
6075022600,06075022600,"2,000+","2,000+","2,000+","2,000+","2,000+",2902,3095,3141,3151,#VALUE!,#VALUE!
6075022702,06075022702,1843,1924,1885,"2,000+","2,000+",2216,2223,2425,2391,548,0.297341291
6075022704,06075022704,"2,000+","2,000+","2,000+","2,000+","2,000+",2266,2289,2614,2350,#VALUE!,#VALUE!
6075022801,06075022801,1350,1453,1547,1725,1806,1809,1765,1916,1842,492,0.364444444
6075022802,06075022802,1233,1236,1211,1262,1241,1229,1300,1372,1494,261,0.211678832
6075022803,06075022803,1403,1497,1445,1536,1442,1576,1616,1901,2085,682,0.486101212
6075022901,06075022901,1257,1342,1507,1576,1545,1605,1641,1559,1968,711,0.565632458
6075022902,06075022902,1407,1457,1428,1425,1470,1653,1938,2003,2091,684,0.486140725
6075022903,06075022903,1382,1567,1605,1663,1605,1629,1651,1831,2006,624,0.451519537
6075023001,06075023001,1220,980,994,972,1177,1156,1198,1152,1181,-39,-0.031967213
6075023003,06075023003,930,1102,1250,1655,1724,1684,2076,2193,1981,1051,1.130107527
6075023102,06075023102,707,570,554,691,707,561,693,621,596,-111,-0.157001414
6075023103,06075023103,413,429,437,433,427,456,606,690,778,365,0.88377724
6075023200,06075023200,1167,1189,1098,1018,1179,1120,1176,1230,1566,399,0.341902314
6075023300,06075023300,1738,1615,1505,1191,886,849,819,821,821,-917,-0.527617952
6075023400,06075023400,706,693,665,736,673,669,519,500,668,-38,-0.053824363
6075025100,06075025100,1868,"2,000+","2,000+","2,000+",1735,1883,1706,1957,1821,-47,-0.0251606
6075025200,06075025200,1352,1476,1685,1690,1709,2017,1809,1847,1855,503,0.37204142
6075025300,06075025300,1308,1365,1472,1435,1578,1523,1604,1684,1848,540,0.412844037
6075025401,06075025401,1534,1461,1309,1369,1216,1420,1604,1797,1889,355,0.231421121
6075025402,06075025402,1265,1403,1403,1467,1411,2321,2356,1974,1969,704,0.556521739
6075025403,06075025403,989,1044,1336,1379,1396,1235,1323,1238,1487,498,0.503538928
6075025500,06075025500,1289,1349,1742,1843,1778,2004,1928,1715,1806,517,0.401086113
6075025600,06075025600,"2,000+","2,000+","2,000+","2,000+",1234,1164,1152,1148,1096,#VALUE!,#VALUE!
6075025701,06075025701,1605,1488,1628,1463,1444,2006,2002,1980,2000,395,0.246105919
6075025702,06075025702,1497,1345,994,1091,1444,1481,1647,1644,1686,189,0.126252505
6075025800,06075025800,1078,1049,1015,1050,1148,1185,1358,1488,1578,500,0.463821892
6075025900,06075025900,1799,1789,1856,1835,1874,1829,1903,1967,2010,211,0.117287382
6075026001,06075026001,1182,1353,1361,1398,1351,1409,1432,1549,1645,463,0.391708968
6075026002,06075026002,1649,1639,1638,1624,1608,1766,1863,2354,2145,496,0.300788357
6075026003,06075026003,1576,1413,1628,1581,1642,1683,1784,1633,1746,170,0.10786802
6075026004,06075026004,1108,1233,1307,1300,1412,1606,1782,1698,1800,692,0.624548736
6075026100,06075026100,1392,1229,1243,1295,1342,1409,1559,1725,1748,356,0.255747126
6075026200,06075026200,1331,1228,1174,1203,1358,1234,1395,1436,1574,243,0.182569497
6075026301,06075026301,1386,1412,1531,1437,1393,1359,1520,1212,1667,281,0.202741703
6075026302,06075026302,1418,1424,1398,1414,1486,1506,1445,1457,1479,61,0.043018336
6075026303,06075026303,1238,1309,1090,1328,1514,1703,1816,2050,1918,680,0.549273021
6075026401,06075026401,1046,1034,1107,1139,944,1026,1272,1382,1530,484,0.462715105
6075026402,06075026402,1339,1500,1392,1450,1628,1688,1803,1932,2380,1041,0.777445855
6075026403,06075026403,1188,1366,1142,1351,1241,1223,1338,1462,1468,280,0.235690236
6075026404,06075026404,721,788,864,635,1077,1068,1247,1410,1422,701,0.972260749
6075030101,06075030101,1671,1723,1763,1684,1669,1684,1824,1902,2179,508,0.304009575
6075030102,06075030102,1668,1595,1721,1826,1938,1966,1957,2087,2500,832,0.498800959
6075030201,06075030201,1391,1475,1605,1661,1695,1698,1741,1789,1862,471,0.33860532
6075030202,06075030202,1464,1528,1613,1684,1739,1727,1862,1960,2029,565,0.385928962
6075030301,06075030301,1652,1591,1651,1745,1748,1835,1925,2000,2149,497,0.300847458
6075030302,06075030302,"2,000+","2,000+","2,000+",1897,1539,2064,1536,1756,2119,#VALUE!,#VALUE!
6075030400,06075030400,1434,1378,1689,1415,1469,1541,1580,1800,1919,485,0.338214784
6075030500,06075030500,304,"2,000+","2,000+",1635,1477,null,-,378,-,#VALUE!,#VALUE!
6075030600,06075030600,"2,000+","2,000+","2,000+","2,000+","2,000+","3,500+","3,500+",3094,3197,#VALUE!,#VALUE!
6075030700,06075030700,"2,000+",1846,1763,"2,000+","2,000+",2621,2853,3134,3219,#VALUE!,#VALUE!
6075030800,06075030800,1686,1805,1478,1553,1868,1838,1621,2278,2270,584,0.346381969
6075030900,06075030900,"2,000+","2,000+","2,000+","2,000+","2,000+",2011,2506,1954,2796,#VALUE!,#VALUE!
6075031000,06075031000,1917,1145,1148,"2,000+","2,000+",2580,2552,2685,1894,-23,-0.011997913
6075031100,06075031100,1700,1895,1898,2000,"2,000+",2023,1991,2077,2311,611,0.359411765
6075031201,06075031201,759,1092,1240,1698,1637,1632,1611,1773,1664,905,1.192358366
6075031202,06075031202,1663,1652,1596,1773,1719,1722,1719,1713,1967,304,0.182802165
6075031301,06075031301,1926,1796,1814,1786,1466,1450,1577,2276,2533,607,0.315160955
6075031302,06075031302,1030,1186,1647,1859,1920,1911,2011,2144,2147,1117,1.084466019
6075031400,06075031400,1187,1110,1057,1115,1017,1135,1309,1429,1693,506,0.426284751
6075032601,06075032601,1301,1402,1445,1551,1623,1726,1772,1820,1872,571,0.438893159
6075032602,06075032602,1316,1417,1493,1500,1955,1869,1745,1874,1996,680,0.516717325
6075032700,06075032700,1426,1469,1562,1564,1634,1730,1880,2051,2339,913,0.640252454
6075032801,06075032801,1813,1664,1474,1455,1472,1757,1917,2095,2206,393,0.216767788
6075032802,06075032802,1589,1577,1730,"2,000+",1822,1977,2161,2183,2252,663,0.417243549
6075032901,06075032901,1847,1799,"2,000+",1891,1750,1905,2091,1991,2288,441,0.238765566
6075032902,06075032902,"2,000+","2,000+",1938,1394,1886,1416,1858,2325,2613,#VALUE!,#VALUE!
6075033000,06075033000,1769,1808,"2,000+",1953,1841,2002,2100,2165,2220,451,0.254946297
6075033100,06075033100,"2,000+","2,000+","2,000+","2,000+","2,000+","3,500+",3071,3250,3313,#VALUE!,#VALUE!
6075033201,06075033201,1548,1607,1485,1655,1715,1711,1764,1712,1680,132,0.085271318
6075033203,06075033203,1826,1820,1873,1977,1984,2023,2142,2153,2123,297,0.162650602
6075033204,06075033204,1695,1702,1810,1831,1818,1861,1851,1919,1908,213,0.125663717
6075035100,06075035100,1652,1700,1570,1771,1777,1811,1870,1940,1985,333,0.20157385
6075035201,06075035201,1388,1492,1616,1610,1618,1619,1795,1865,2040,652,0.469740634
6075035202,06075035202,1325,1396,1506,1644,1545,1570,1658,1683,1742,417,0.314716981
6075035300,06075035300,1338,1578,1711,1572,1615,1551,1700,1779,1885,547,0.408819133
6075035400,06075035400,1201,1346,1233,1477,1464,1430,1442,1415,1392,191,0.159034138
6075040100,06075040100,1379,1253,1464,1567,1516,1585,1659,1692,1798,419,0.303843365
6075040200,06075040200,1393,1491,1490,1382,1473,1468,1554,1686,1891,498,0.357501795
6075042601,06075042601,1369,1404,1453,1546,1490,1532,1692,1769,1828,459,0.335281227
6075042602,06075042602,1549,1562,1636,1583,1739,1667,1880,1898,2125,576,0.371852808
6075042700,06075042700,1362,1400,1508,1471,1458,1457,1486,1600,1730,368,0.270190896
6075042800,06075042800,1875,"2,000+","2,000+","2,000+",1965,2196,2170,2095,2152,277,0.147733333
6075045100,06075045100,1435,1565,1620,1536,1668,1692,1659,1829,2198,763,0.531707317
6075045200,06075045200,1392,1287,1553,1611,1607,1661,1713,1758,1838,446,0.320402299
6075047600,06075047600,1528,1651,1648,1742,1713,1799,1875,1999,2092,564,0.369109948
6075047701,06075047701,1175,1212,1352,1394,1413,1458,1551,1644,1713,538,0.45787234
6075047702,06075047702,1414,1462,1610,1595,1558,1625,1666,1652,1703,289,0.204384724
6075047801,06075047801,1632,1666,1548,1689,1717,1725,1743,1769,1893,261,0.159926471
6075047802,06075047802,1381,1433,1462,1458,1497,1586,1661,1839,1897,516,0.373642288
6075047901,06075047901,1427,1336,1343,1280,1359,1337,1380,1697,1767,340,0.238262088
6075047902,06075047902,1432,1516,1487,1650,1692,1693,1773,1892,1930,498,0.347765363
6075060100,06075060100,"2,000+","2,000+","2,000+","2,000+","2,000+",2963,3001,3267,3352,#VALUE!,#VALUE!
6075060400,06075060400,1363,1458,1422,1466,1583,1603,1645,1659,1707,344,0.252384446
6075060502,06075060502,462,379,397,390,416,349,440,367,338,-124,-0.268398268
6075060700,06075060700,"2,000+","2,000+","2,000+","2,000+","2,000+",2774,2842,2781,3017,#VALUE!,#VALUE!
6075061000,06075061000,1633,1802,1985,"2,000+","2,000+",2542,2728,3011,2349,716,0.438456828
6075061100,06075061100,451,490,505,467,470,506,510,528,572,121,0.268292683
6075061200,06075061200,1013,1075,1059,1090,1108,1245,1293,1355,960,-53,-0.052319842
6075061400,06075061400,1469,1572,1855,1908,"2,000+",1771,1537,1565,1614,145,0.098706603
6075061500,06075061500,"2,000+","2,000+","2,000+","2,000+","2,000+",2534,2722,2700,2714,#VALUE!,#VALUE!
6075980200,06075980200,1750,1861,"2,000+","2,000+","2,000+",2250,2250,2344,2324,574,0.328
6075980300,06075980300,888,896,1406,1519,1569,1772,1619,1650,1925,1037,1.167792793
6075980401,06075980401,-,-,-,-,-,-,-,-,-,#VALUE!,#VALUE!
6075980501,06075980501,529,494,475,420,421,267,276,290,283,-246,-0.465028355
6075980600,06075980600,100-,"2,000+",1213,1164,1181,1090,1013,890,859,#VALUE!,#VALUE!
6075980900,06075980900,"2,000+","2,000+","2,000+","2,000+",1563,2019,2000,2425,2703,#VALUE!,#VALUE!
6075990100,06075990100,-,-,-,-,-,-,-,-,-,#VALUE!,#VALUE!
