,Competition Name,URL,State,Date,Type,City,Facility,Street Address,ZIP,Lat,Lon
110,Champaign County Chapter Competition ,https://www.mathcounts.org/champaign-county-chapter-competition,IL,02/08/2020,Chapter,Urbana,University of Illinois,Loomis Lab,61822,40.110911,-88.2233559
111,Chicago Chapter Competition ,https://www.mathcounts.org/chicago-chapter-competition,IL,02/22/2020,Chapter,Chicago,Kenwood Academy High School,5015 S. Blackstone Avenue,60615,41.8033307,-87.5894153
112,DuKane Chapter Competition ,https://www.mathcounts.org/dukane-chapter-competition,IL,02/01/2020,Chapter,Sugar Grove,Waubonsee Community College - Academic and Professional Center,Route 47 at Waubonsee Drive,60554,41.7993454,-88.459052
113,Egyptian Chapter Competition ,https://www.mathcounts.org/egyptian-chapter-competition-0,IL,02/15/2020,Chapter,Carbondale,A-111 of the SIUC Engineering Building,,62918,37.7079717,-89.2229983
114,Illinois Valley Chapter Competition ,https://www.mathcounts.org/illinois-valley-chapter-competition,IL,02/29/2020,Chapter,Oglesby,Illinois Valley Community College,,,41.3073747,-89.1006874
115,Kankakee Chapter Competition ,https://www.mathcounts.org/kankakee-chapter-competition,IL,02/01/2020,Chapter,Bourbonnais,Olivet Nazarene University,1 University Avenue,60914,41.1549071,-87.8723694
116,Lake County Chapter Competition ,https://www.mathcounts.org/lake-county-chapter-competition,IL,02/22/2020,Chapter,Grayslake,College of Lake County,19351 W Washington St,60030,42.3542742,-88.01216250000002
117,North Suburban Chapter Competition ,https://www.mathcounts.org/north-suburban-chapter-competition,IL,02/01/2020,Chapter,Des Plaines,Oakton Community College,1600 East Golf Rd,60016,42.0629011,-87.88063269999999
118,Peoria Chapter Competition  ,https://www.mathcounts.org/peoria-chapter-competition,IL,02/22/2020,Chapter,Peoria,Bradley Hall on campus of Bradley University,814 N. Tobias,61625,40.6977743,-89.6153484
119,Rock River Chapter Competition ,https://www.mathcounts.org/rock-river-chapter-competition,IL,02/08/2020,Chapter,Dixon,Sauk Valley Community College,173 IL-2,61021,41.8196091,-89.59782799999999
120,Rockford Chapter Competition ,https://www.mathcounts.org/rockford-chapter-competition-0,IL,02/01/2020,Chapter,Rockford,NIU Rockford Campus,8500 E. State St.,,42.27392700000001,-88.94936799999999
121,Salt Creek Chapter Competition ,https://www.mathcounts.org/salt-creek-chapter-competition,IL,02/08/2020,Chapter,Naperville,BP Campus,150 W Warrenville Rd,60563,41.8116947,-88.1515919
122,St. Clair Chapter Competition ,https://www.mathcounts.org/st-clair-chapter-competition-0,IL,02/01/2020,Chapter,Edwardsville,Southern Illinois University Edwardsville,6 Hairpin Drive,62026,38.7933135,-89.99602569999999
123,Western Illinois Chapter Competition ,https://www.mathcounts.org/western-illinois-chapter-competition,IL,02/15/2020,Chapter,Quincy,Klingner & Assoc.,616 N. 24th St.,62301,39.938546,-91.377194
124,AA Potter Chapter Competition ,https://www.mathcounts.org/aa-potter-chapter-competition,IN,02/15/2020,Chapter,West Lafayette,Purdue University,,,40.4237054,-86.92119459999999
125,Anthony Wayne Chapter Competition ,https://www.mathcounts.org/anthony-wayne-chapter-competition,IN,02/08/2020,Chapter,Fort Wayne,PFW Walb Union Ballroom,2101 E. Coliseum Blvd.,46805,41.1180021,-85.10813999999999
126,Calumet Chapter MATHCOUNTS Competition ,https://www.mathcounts.org/calumet-chapter-mathcounts-competition,IN,02/05/2020,Chapter,Valparaiso,Valparaiso University - Harre Union,1509 Chapel Drive,46383,41.4641601,-87.04228309999999
127,Central IN Chapter Competition ,https://www.mathcounts.org/central-chapter-competition-1,IN,02/19/2020,Chapter,Indianapolis,Sycamore School,1750 W 64th St,46260,39.8725577,-86.1908265
128,Francis Vigo Chapter Competition ,https://www.mathcounts.org/francis-vigo-chapter-competition,IN,02/15/2020,Chapter,Terre Haute,Rose-Hulman Institute of Technology,5500 Wabash Ave,47803,39.4828386,-87.3240403
129,George Rogers Clark Chapter Competition ,https://www.mathcounts.org/george-rogers-clark-chapter-competition,IN,02/08/2020,Chapter,Salem,Salem Middle School,,,,
130,James B Eads Chapter Competition ,https://www.mathcounts.org/james-b-eads-chapter-competition,IN,02/22/2020,Chapter,Seymour,Seymour Middle School,920 N O'Brien St.,47274,38.9676933,-85.877247
131,MathCounts ,https://www.mathcounts.org/mathcounts,IN,02/08/2019,Chapter,Salem,Edge Student Ministries,818 18th Ave,83501,,
132,Southwestern IN Chapter Competition ,https://www.mathcounts.org/southwestern-chapter-competition,IN,02/29/2020,Chapter,Newburgh,Castle North Middle School,,,37.993756,-87.377473
133,St. Joseph Valley Chapter Competition ,https://www.mathcounts.org/st-joseph-valley-chapter-competition,IN,02/08/2020,Chapter,Notre Dame,Carey Auditorium at the Hesburgh Library,284 Hesburgh Library,46556,41.70224169999999,-86.23415639999999
134,Delta Chapter Competition ,https://www.mathcounts.org/delta-chapter-competition,IN,,Chapter,TBD,The University of Mississippi - Lamar Hall,Center for Mathematics and Science Education,38655,,
135,Eastern Chapter Competition ,https://www.mathcounts.org/eastern-chapter-competition,KS,02/04/2020,Chapter,Overland Park,Jewish Community Center of Kansas City,5801 W 115th Street,66211,38.9189183,-94.6527131
136,Smoky Valley Chapter Competition ,https://www.mathcounts.org/smoky-valley-chapter-competition,KS,02/08/2020,Chapter,Salina,Kansas State Polytechnic,2310 Centennial Road,67401,38.8001956,-97.6363824
137,Southeast KS Chapter Competition ,https://www.mathcounts.org/southeast-ks-chapter-competition,KS,02/01/2020,Chapter,Pittsburg,Pittsburg State University,"Kansas Tech. Ctr., 1701 S. Broadway",66762,37.390275,-94.6881741
138,Topeka Chapter Competition ,https://www.mathcounts.org/topeka-chapter-competition,KS,02/01/2020,Chapter,Topeka,Washburn University,"Henderson Learning Resource Ctr., Room 100, 1700 SW College Avenue",66621,39.0334661,-95.70195369999999
139,Wichita Chapter Competition ,https://www.mathcounts.org/wichita-chapter-competition,KS,02/01/2020,Chapter,Wichita,Wichita Collegiate School,9115 E 13th Street N,67206,37.7070708,-97.2315144
140,Ashland Chapter Competition ,https://www.mathcounts.org/ashland-chapter-competition,KY,02/15/2020,Chapter,Grayson,ACTC Technology Drive Campus at EastPark,902 Technology Drive,41143,38.4691674,-82.6505189
141,Big Sandy Chapter Competition ,https://www.mathcounts.org/big-sandy-chapter-competition,KY,02/15/2020,Chapter,Prestonsburg,Big Sandy Community and Technical College - Student Center,1 Bert T. Combs Drive,41653,37.688163,-82.778796
142,Bluegrass Chapter Competition ,https://www.mathcounts.org/bluegrass-chapter-competition,KY,02/15/2020,Chapter,Lexington,University of Kentucky,Gatton Student Center,,38.0400126,-84.5032837
143,Capital Chapter Competition ,https://www.mathcounts.org/capital-chapter-competition-0,KY,02/15/2020,Chapter,Frankfort,Good Shepherd School,75 Shepherd Way,40601,38.18946589999999,-84.8155769
144,Green River Chapter Competition ,https://www.mathcounts.org/green-river-chapter-competition,KY,02/15/2020,Chapter,Owensboro,Kentucky Wesleyan College,"Rogers Hall, 3000 Frederica St.",42301,37.7435478,-87.1201839
145,Kentucky Lake Chapter Competition ,https://www.mathcounts.org/kentucky-lake-chapter-competition,KY,02/15/2020,Chapter,Paducah,West Kentucky Community & Technical College Campus,Rosenthal Hall,,37.054032,-88.6587828
146,Kentucky River Chapter Competition ,https://www.mathcounts.org/kentucky-river-chapter-competition,KY,02/15/2020,Chapter,Hazard,Hazard Community and Technical College,1 Community College Dr,41701,37.2347925,-83.17575699999999
147,Louisville Chapter Competition ,https://www.mathcounts.org/louisville-chapter-competition,KY,02/15/2020,Chapter,Louisville,University of Louisville,,,38.2122761,-85.75850229999999
148,Mammoth Cave Chapter Competition ,https://www.mathcounts.org/mammoth-cave-chapter-competition,KY,02/15/2020,Chapter,Bowling Green,Snell Hall @ WKU Main Campus,1421 Chestnut St,KY,36.983537,-86.4573752
149,My Old Kentucky Home Chapter Competition ,https://www.mathcounts.org/my-old-kentucky-home-chapter-competition-0,KY,02/15/2020,Chapter,Elizabethtown,Elizabethtown Community and Technical College,600 College Street Road,42701,37.6932206,-85.8806041
150,Northern Kentucky Chapter Competition ,https://www.mathcounts.org/northern-kentucky-chapter-competition,KY,02/15/2020,Chapter,Highland Heights,Northern Kentucky University,Campus Drive,41076,39.0319664,-84.4645836
151,Pine Mountain Chapter Competition ,https://www.mathcounts.org/pine-mountain-chapter-competition,KY,02/15/2020,Chapter,Middlesboro,Southeast Community and Tech College (Middlesboro),,,36.612205,-83.735691
152,Alexandria Chapter Competition ,https://www.mathcounts.org/alexandria-chapter-competition,LA,02/01/2020,Chapter,Ball,Tioga Junior High School,1150 Tioga Road,71405,31.3870542,-92.42551069999999
153,Baton Rouge Chapter Competition ,https://www.mathcounts.org/baton-rouge-chapter-competition,LA,02/07/2020,Chapter,Baton Rouge,Transportation Training and Education Center,"4099 Gourrier Avenue, LSU Campus",70808,30.4043002,-91.1792938
154,Bayou Chapter Competition ,https://www.mathcounts.org/bayou-chapter-competition,LA,02/01/2020,Chapter,New Orleans,University of New Orleans,Engineering Building,,30.0248841,-90.06847239999999
155,Lafayette Chapter Competition ,https://www.mathcounts.org/lafayette-chapter-competition,LA,02/07/2020,Chapter,Lafayette,University of Louisiana,ULL Rougeon Hall,70504,30.2114404,-92.0204121
156,Lake Charles Chapter Competition ,https://www.mathcounts.org/lake-charles-chapter-competition-0,LA,02/15/2020,Chapter,Lake Charles,McNeese State University- Farrar Hall,4205 Ryan Street,,30.1788135,-93.21685680000002
157,Monroe Chapter Competition ,https://www.mathcounts.org/monroe-chapter-competition,LA,02/22/2020,Chapter,Monroe,Ouachita Parish Junior High School,TBD,TBD,32.520708,-92.05470679999999
158,New Orleans Chapter Competition ,https://www.mathcounts.org/new-orleans-chapter-competition,LA,02/01/2020,Chapter,New Orleans,University of New Orleans,Engineering Building,,30.0248841,-90.06847239999999
159,Shreveport Chapter Competition ,https://www.mathcounts.org/shreveport-chapter-competition,LA,02/01/2020,Chapter,Shreveport,Louisiana Tech Shreveport Center,8028 Shreve Park Dr.,71129,32.423322,-93.8379945
160,Central MA Chapter Competition ,https://www.mathcounts.org/central-ma-chapter-competition,MA,02/05/2020,Chapter,Shrewsbury,Oak Middle School,,,,
161,Connecticut Valley Chapter Competition ,https://www.mathcounts.org/connecticut-valley-chapter-competition,MA,02/01/2020,Chapter,Deerfield,Deerfield Academy,,,42.546129,-72.6076286
162,Metronorth Chapter Competition ,https://www.mathcounts.org/metronorth-chapter-competition,MA,02/08/2020,Chapter,Melrose,Melrose Veterans Middle School,,,42.4642703,-71.0665611
163,Metrosouth Chapter Competition ,https://www.mathcounts.org/metrosouth-chapter-competition,MA,02/08/2020,Chapter,Foxboro,The Sage School,,,42.08142,-71.23015819999999
164,Metrowest Chapter Competition ,https://www.mathcounts.org/metrowest-chapter-competition,MA,02/01/2020,Chapter,Weston,Meadowbrook School,10 Farm Road,02493,42.354112,-71.272057
165,Northeast MA Chapter Competition ,https://www.mathcounts.org/northeast-ma-chapter-competition,MA,02/11/2020,Chapter,North Andover,North Andover High School,,,42.7005569,-71.11654159999999
166,Southeast MA Chapter Competition ,https://www.mathcounts.org/southeast-ma-chapter-competition,MA,02/06/2020,Chapter,New Bedford,Normandin Middle School,,,41.6812873,-70.9288375
167,Annapolis Chapter Competition ,https://www.mathcounts.org/annapolis-chapter-competition-0,MD,02/22/2020,Chapter,Hanover,Chesapeake Science Point Charter School,7321 Parkway Drive South,21076,39.1679154,-76.734644
168,Annapolis Chapter Competition ,https://www.mathcounts.org/annapolis-chapter-competition,MD,02/22/2020,Chapter,Arnold,Anne Arundel Community College,101 College Parkway,21012,39.0498687,-76.5135634
169,Baltimore/Chesapeake Chapter Competition ,https://www.mathcounts.org/baltimorechesapeake-chapter-competition,MD,02/01/2020,Chapter,Owings Mills,McDonogh School,8600 McDonogh Road,21117,39.3947444,-76.77667249999999
170,Frederick Chapter Competition ,https://www.mathcounts.org/frederick-chapter-competition,MD,02/08/2020,Chapter,Frederick,Governor Thomas Johnson Middle School,1799 Schifferstadt Blvd.,21701,39.4371705,-77.3981805
171,Hagerstown Chapter Competition ,https://www.mathcounts.org/hagerstown-chapter-competition,MD,02/29/2020,Chapter,Hagerstown,Washington County Technical High School,50 West Oak Ridge Drive,21740,39.6146119,-77.7358615
172,Potomac Chapter Competition ,https://www.mathcounts.org/potomac-chapter-competition,MD,02/08/2020,Chapter,College Park,University of Maryland College Park,,,38.9869183,-76.9425543
173,Southern Maryland Chapter Competition ,https://www.mathcounts.org/southern-maryland-chapter-competition,MD,02/01/2020,Chapter,Prince Frederick,Calvert Middle School,655 Chesapeake Blvd.,20678,38.5566419,-76.5880857
174,Alpha Chapter Competition ,https://www.mathcounts.org/alpha-chapter-competition,ME,01/25/2020,Chapter,Fairfield,Kennebec Valley Community College,"Carter Hall, Western Avenue",04937,44.5939923,-69.61090829999999
175,Eastern Chapter Competition ,https://www.mathcounts.org/eastern-chapter-competition-1,ME,01/25/2020,Chapter,Hampden,Reeds Brook Middle School,28a Main Road South,04444,44.73894720000001,-68.8430348
176,Western Maine Mathcounts ,https://www.mathcounts.org/western-maine-mathcounts,ME,01/25/2019,Chapter,Gorham,USM John Mitchell Center,43 Campus Ave.,04038,43.6819712,-70.451071
177,Ann Arbor Chapter ,https://www.mathcounts.org/ann-arbor-chapter,MI,02/18/2020,Chapter,Ann Arbor,WEBERâ€™S BOUTIQUE HOTEL,3050 Jackson Road,48103,[phone],-[phone]
178,Big Rapids Chapter Competition ,https://www.mathcounts.org/big-rapids-chapter-competition,MI,02/07/2020,Chapter,Big Rapids,Instructional Resource Center,1301 South State St.,49307,,
179,Blue Water Chapter Competition ,https://www.mathcounts.org/blue-water-chapter-competition,MI,02/22/2020,Chapter,Port Huron,Central Middle School,200 32nd Street,48060,42.983158,-82.464533
180,Capital Area Chapter Competition ,https://www.mathcounts.org/capital-area-chapter-competition,MI,02/07/2020,Chapter,East Lansing,Michigan State University,,,42.701848,-84.4821719
181,Detroit Metro Chapter Competition ,https://www.mathcounts.org/detroit-metro-chapter-competition,MI,02/15/2020,Chapter,Dearborn,University of Michigan,19000 Hubbard Drive,48126,42.322402,-83.223891
182,Douglass Houghton Chapter Competition ,https://www.mathcounts.org/douglass-houghton-chapter-competition,MI,02/11/2020,Chapter,Kingsford,Kingsford Middle School,445 Hamilton Avenue,49802,45.8037966,-88.0737324
183,Great Lakes Bay Region Chapter Competition ,https://www.mathcounts.org/great-lakes-bay-region-chapter-competition,MI,02/29/2020,Chapter,University Center,Saginaw Valley State University,7400 Bay Road,48710,43.5136553,-83.96474289999999
184,Jackson Chapter Competition ,https://www.mathcounts.org/jackson-chapter-competition,MI,02/07/2020,Chapter,Jackson,Jackson College Bert Walker Hall,2111 Emmons Rd.,49201,42.1650404,-84.4053854
185,Monroe County Chapter Competition ,https://www.mathcounts.org/monroe-county-chapter-competition,MI,02/21/2020,Chapter,Monroe,Monroe County Intermediate School District,1101 South Raisinville Road,48161,41.923927,-83.467023
186,Muskegon Chapter Competition ,https://www.mathcounts.org/muskegon-chapter-competition,MI,02/21/2020,Chapter,Muskegon,Muskegon Community College,221 Quarterline Rd,49442,43.24964809999999,-86.1963909
187,Northern Chapter Competition ,https://www.mathcounts.org/northern-chapter-competition,MI,02/08/2020,Chapter,Traverse City,Northwestern Michigan College,"James Beckett Bldg., 1890 College Drive",,44.7653751,-85.5858701
188,Oakland Chapter ,https://www.mathcounts.org/oakland-chapter,MI,02/29/2020,Chapter,Rochester,"Oakland University, Engineering Center",115 Library Drive,48309,42.6715708,-83.2149654
189,Southeastern MI Chapter Competition ,https://www.mathcounts.org/southeastern-mi-chapter-competition,MI,02/05/2020,Chapter,Woodhaven,Woodhaven Community Center,23101 Hall Road,48183,42.1362243,-83.2455232
190,Southwest MI Chapter Competition ,https://www.mathcounts.org/southwest-mi-chapter-competition,MI,02/28/2020,Chapter,Kalamazoo,WMU Bernhard Center,1903 W Michigan Ave,49008,42.2850596,-85.6121658
191,Western Michigan Chapter Competition ,https://www.mathcounts.org/western-michigan-chapter-competition,MI,02/07/2020,Chapter,Grand Rapids,GVSU Seymour and Esther Padnos College of Engineering and Computing,"310 West Fulton Kennedy Hall of Engineering, Grand Rapids, MI 49504",49504,42.9635316,-85.6774947
192,Woodbridge N. Ferris/Big Rapids MATHCOUNTS Competition ,https://www.mathcounts.org/woodbridge-n-ferrisbig-rapids-mathcounts-competition,MI,02/07/2020,Chapter,"Big Rapids, MI",Ferris State University,"Interdisciplinary Resource Center (IRC), 1301 South State Street",49307,43.6840501,-85.48269429999999
193,Arrowhead Chapter Competition ,https://www.mathcounts.org/arrowhead-chapter-competition,MN,02/04/2020,Chapter,Duluth,University of Minnesota-Duluth,Kirby Ballroom,,46.8180798,-92.08537249999999
194,City of Lakes - North Chapter Competition ,https://www.mathcounts.org/city-lakes-north-chapter-competition,MN,02/01/2020,Chapter,Brooklyn Park,North Hennepin Community College,7411 85th Avenue North,55445,45.1054194,-93.3745617
195,City of Lakes Minneapolis Chapter Competition ,https://www.mathcounts.org/city-lakes-minneapolis-chapter-competition,MN,02/06/2020,Chapter,Minneapolis,University of Minnesota-TC,Coffman Union/Great Hall,,44.97308890000001,-93.2353746
196,City of Lakes South Chapter Competition ,https://www.mathcounts.org/city-lakes-south-chapter-competition,MN,02/08/2020,Chapter,Edina,Edina Public Works,,,44.8674588,-93.3548264
197,Height of Land Chapter Competition ,https://www.mathcounts.org/height-land-chapter-competition,MN,02/05/2020,Chapter,Moorhead,Minnesota State University Moorhead,,,46.8671458,-96.7610694
198,Lake Agassiz Chapter Competition ,https://www.mathcounts.org/lake-agassiz-chapter-competition,MN,02/07/2020,Chapter,Thief River Falls,Northland Community College,,,48.124919,-96.16252469999999
199,Lake Region Chapter Competition ,https://www.mathcounts.org/lake-region-chapter-competition,MN,02/11/2020,Chapter,St. Cloud,St. Cloud State University,,,45.55118640000001,-94.1515137
200,North Capitol Chapter Competition ,https://www.mathcounts.org/north-capitol-chapter-competition,MN,02/08/2020,Chapter,White Bear Lake,Century College,3300 Century Avenue N,55110,45.0415998,-92.982072
201,South Capitol Chapter Competition ,https://www.mathcounts.org/south-capitol-chapter-competition,MN,02/05/2020,Chapter,Inver Grove Heights,Inver Grove Community College,,,44.8281474,-93.0542162
202,Southeast Chapter Competition ,https://www.mathcounts.org/southeast-chapter-competition-1,MN,02/07/2020,Chapter,Rochester,Rochester Community & Technical College,,,44.0146222,-92.4233987
203,Southwest MN Chapter Competition ,https://www.mathcounts.org/southwest-mn-chapter-competition,MN,02/06/2020,Chapter,Marshall,Southwest Minnesota State University in Marshall,,,44.4561597,-95.75987699999999
204,Traverse des Sioux Chapter Competition ,https://www.mathcounts.org/traverse-des-sioux-chapter-competition,MN,02/10/2020,Chapter,Mankato,Minnesota State University - Mankato,"Centennial Student Union, 620 South Rd.",56001,44.1464996,-93.9999718
205,Central/Rolla Chapter Competition ,https://www.mathcounts.org/centralrolla-chapter-competition,MO,02/01/2020,Chapter,Columbia,University of Missouri - Columbia,,,38.9403808,-92.32773750000001
206,Jefferson City Chapter Competition ,https://www.mathcounts.org/jefferson-city-chapter-competition,MO,02/08/2019,Chapter,Jefferson City,Immaculate Conception School,1208 E McCarty St,65101,38.5645843,-92.15910699999999
207,Northwest MO Chapter Competition ,https://www.mathcounts.org/northwest-mo-chapter-competition,MO,02/01/2020,Chapter,Saint Joseph,Missouri Western State University,"Agenstein Hall, 4525 Downs Drive",64507,39.758246,-94.7851371
208,Ozark Chapter Competition ,https://www.mathcounts.org/ozark-chapter-competition,MO,02/01/2020,Chapter,Springfield,Drury University,900 N. Benton,65802,37.2199202,-93.2859409
209,Southeast MO Chapter ,https://www.mathcounts.org/southeast-mo-chapter,MO,02/14/2020,Chapter,Cape Girardeau,Cape Girardeau Public Library,711 N Clark St.,63703,37.314728,-89.548104
210,Southwest MO Chapter Competition ,https://www.mathcounts.org/southwest-mo-chapter-competition,MO,02/22/2020,Chapter,Joplin,Missouri Southern State University,Billingsly Student Center,,37.0962258,-94.46324229999999
211,St. Louis Chapter Competition ,https://www.mathcounts.org/st-louis-chapter-competition,MO,02/15/2020,Chapter,St. Louis,St. Louis Community College Florissant Valley Campus,3400 Pershall Rd.,63135,38.7685917,-90.28823229999999
212,Western Chapter Competition ,https://www.mathcounts.org/western-chapter-competition-0,MO,,Chapter,Kansas City,Burns & McDonnell,9400 Ward Parkway,64114,38.9577957,-94.5974612
213,Gulf Coast District Chapter Competition ,https://www.mathcounts.org/gulf-coast-district-chapter-competition-0,MS,02/21/2020,Chapter,Biloxi,William Carey University,Hwy 67,,30.5685885,-89.04355989999999
214,Jackson Chapter Competition ,https://www.mathcounts.org/jackson-chapter-competition-0,MS,02/15/2020,Chapter,Madison,Madison Middle School,1365 Mannsdale Rd.,39110,32.4783709,-90.16785039999999
215,MES Jackson Chapter ,https://www.mathcounts.org/mes-jackson-chapter,MS,02/15/2020,Chapter,Madisdon,Madison Middle School,1365 Mannsdale Road,39110,32.4783709,-90.16785039999999
216,Northeast MS Chapter Competition ,https://www.mathcounts.org/northeast-ms-chapter-competition,MS,02/22/2020,Chapter,Oxford,The University of Mississippi - Lamar Hall,Center for Mathematics and Science Education,38655,34.3709214,-89.54554089999999
217,Northwest MS Chapter Competition ,https://www.mathcounts.org/northwest-ms-chapter-competition,MS,02/22/2020,Chapter,Oxford,The University of Mississippi,The Center for Mathematics and Science Ed.,,34.3709214,-89.54554089999999
218,Southeast Area Chapter Competition ,https://www.mathcounts.org/southeast-area-chapter-competition,MS,02/21/2020,Chapter,Hattiesburg,Lowery A. Woodall Center,906 Sullivan Drive,39401,31.2618978,-89.2725608
219,Tombigbee Chapter Competition ,https://www.mathcounts.org/tombigbee-chapter-competition,MS,02/22/2020,Chapter,University,The University of Mississippi - Lamar Hall,The Center for Mathematics and Science Education,38677,34.36672,-89.53124509999999
