,Competition Name,URL,State,Date,Type,City,Facility,Street Address,ZIP,Lat,Lon
220,Billings Chapter Competition ,https://www.mathcounts.org/billings-chapter-competition,MT,02/14/2020,Chapter,Billings,MSUB,1500 University Dr,59101,45.7966687,-108.5218151
221,Bozeman Chapter ,https://www.mathcounts.org/bozeman-chapter,MT,02/09/2021,Chapter,Bozeman,Norm Asbjornson Hall - Inspiration Hall,MSU Campus,59718,45.66485609999999,-111.0472846
222,Bozeman Chapter Competition ,https://www.mathcounts.org/bozeman-chapter-competition-0,MT,02/20/2020,Chapter,TBD,MSU Bozeman,Norm Asbjournson Hall,TBD,45.66485609999999,-111.0472846
223,Butte Chapter Competition ,https://www.mathcounts.org/butte-chapter-competition,MT,02/06/2020,Chapter,TBD,Montana Tech-Butte,TBD,TBD,46.0116149,-112.5569969
224,Eastern Chapter Competition ,https://www.mathcounts.org/eastern-chapter-competition-2,MT,02/11/2020,Chapter,TBD,Dawson Community College,TBD,TBD,47.0854045,-104.7239456
225,Kalispell Chapter Competition ,https://www.mathcounts.org/kalispell-chapter-competition,MT,02/20/2020,Chapter,Kalispell,Flathead Valley Community College,,,48.2284112,-114.3271821
226,North Central Chapter Competition ,https://www.mathcounts.org/north-central-chapter-competition,MT,02/04/2020,Chapter,Great Falls,Stephen C. O'Connell Center - Exactech Arena,250 Gale Lemerand Drive,32611,,
227,Western Chapter Competition ,https://www.mathcounts.org/western-chapter-competition-1,MT,02/11/2020,Chapter,TBD,University of Montana,TBD,TBD,46.8600672,-113.9852081
228,Asheville Chapter Competition ,https://www.mathcounts.org/asheville-chapter-competition,NC,02/01/2020,Chapter,Asheville,T.C. Roberson High School,250 Overlook Road,28803,35.487034,-82.5352348
229,Boone Chapter Competition ,https://www.mathcounts.org/boone-chapter-competition,NC,02/11/2020,Chapter,Boone,Appalachian State University,,,36.2135255,-81.6839919
230,Charlotte Chapter Competition ,https://www.mathcounts.org/charlotte-chapter-competition,NC,02/08/2020,Chapter,Charlotte,UNC-Charlotte,Cone Center,,35.3050925,-80.7332454
231,Eastern NC Chapter Competition ,https://www.mathcounts.org/eastern-nc-chapter-competition,NC,02/08/2020,Chapter,Winterville,South Central High School,570 Forlines Rd.,,35.5415155,-77.42862579999999
232,Fayetteville Chapter Competition ,https://www.mathcounts.org/fayetteville-chapter-competition,NC,02/15/2020,Chapter,Fayetteville,Snyder Memorial Baptist Church,701 Westmont Drive,,35.0660833,-78.9053515
233,Greensboro Chapter Competition ,https://www.mathcounts.org/greensboro-chapter-competition,NC,02/08/2020,Chapter,Greensboro,Greensboro Day School,5401 Lawndale Drive,27455,36.1500628,-79.8365029
234,Hickory Chapter Competition ,https://www.mathcounts.org/hickory-chapter-competition,NC,02/11/2020,Chapter,Hickory,Hickory Metro Convention Center,,,35.7091445,-81.3039439
235,High Country Chapter Competition ,https://www.mathcounts.org/high-country-chapter-competition,NC,02/11/2020,Chapter,Boone,Appalachian State University,,,36.2135255,-81.6839919
236,Orange/Durham Chapter Competition ,https://www.mathcounts.org/orangedurham-chapter-competition,NC,02/13/2020,Chapter,Chapel Hill,UNC Chapel Hill,"Student Union, Great Hall",,35.9103736,-79.0476448
237,Raleigh Chapter Competition ,https://www.mathcounts.org/raleigh-chapter-competition,NC,02/08/2020,Chapter,Cary,Triangle Math and Science Academy,,,35.7331936,-78.8062558
238,Wilmington Chapter Competition ,https://www.mathcounts.org/wilmington-chapter-competition,NC,02/22/2019,Chapter,Wilmington,CFCC North Campus - McKeithan Center,612 Brewster Lane,28412,34.3233715,-77.878102
239,Winston-Salem Chapter Competition ,https://www.mathcounts.org/winston-salem-chapter-competition,NC,02/15/2020,Chapter,Winston-Salem,Wake Forest University,,,36.1355052,-80.2791958
240,Benson County Chapter Competition ,https://www.mathcounts.org/benson-county-chapter-competition,ND,02/12/2020,Chapter,Minnewaukan,Benson County Courthouse,311 B Ave,58351,48.0689638,-99.25030989999999
241,Bottineau/Rolette County Chapter Competition ,https://www.mathcounts.org/bottineaurolette-county-chapter-competition,ND,02/05/2020,Chapter,Bottineau,James Holwell Auditorium - Bottineau Public School,301 Brander St.,58318,48.8294451,-100.4425942
242,Burke County Chapter Competition ,https://www.mathcounts.org/burke-county-chapter-competition,ND,02/12/2020,Chapter,Bowbells,Bowbells School,,58721,48.8052356,-102.2471963
243,Cass County Chapter Competition ,https://www.mathcounts.org/cass-county-chapter-competition,ND,02/19/2020,Chapter,Fargo,Fargo Dome,TBD,58102,46.9028775,-96.8001475
244,Cavalier County Chapter Competition ,https://www.mathcounts.org/cavalier-county-chapter-competition,ND,02/13/2020,Chapter,Langdon,Cavalier County Courthouse,901 3rd St,58249,48.7616527,-98.3676735
245,Dickey County Chapter Competition ,https://www.mathcounts.org/dickey-county-chapter-competition,ND,02/05/2020,Chapter,Ellendale,Dickey County Courthouse,309 2nd St North,58436-0148,46.0039927,-98.5237398
246,Divide County Chapter Competition ,https://www.mathcounts.org/divide-county-chapter-competition,ND,02/19/2020,Chapter,Crosby,Divide County High School,605 4th Ave. SE,,48.9076489,-103.2889418
247,Dunn County Chapter Competition ,https://www.mathcounts.org/dunn-county-chapter-competition,ND,02/12/2020,Chapter,Killdeer,Killdear Public Schools,101 High St.,58640,47.3726275,-102.7563343
248,Emmons County Chapter Competition ,https://www.mathcounts.org/emmons-county-chapter-competition,ND,02/05/2020,Chapter,Linton,Emmons County Courthouse,100 4th St. NW,58552,46.2670724,-100.2367392
249,Foster County/Carrington County Chapter Competition ,https://www.mathcounts.org/foster-countycarrington-county-chapter-competition,ND,,Chapter,Carriington,Carrington High School,100 3rd Ave. S,58421,47.4478088,-99.11489159999999
250,Golden Valley County Competition ,https://www.mathcounts.org/golden-valley-county-competition,ND,02/18/2020,Chapter,Beach,Beach Public School,600 N Central Ave,58621,46.9223672,-104.0054736
251,Grand Forks County Chapter Competition ,https://www.mathcounts.org/grand-forks-county-chapter-competition,ND,02/05/2020,Chapter,Grand Forks,AE2S,"4050 Garden View Drive, Ste. 200",58203,47.9145483,-97.08576339999999
252,Hettinger County Chapter Competition ,https://www.mathcounts.org/hettinger-county-chapter-competition-0,ND,02/07/2020,Chapter,Mott,Hettinger County,336 Pacific Avenue,58646,46.3747305,-102.3290961
253,LaMoure County Chapter Competition ,https://www.mathcounts.org/lamoure-county-chapter-competition-0,ND,02/05/2020,Chapter,LaMoure,LaMoure County Courthouse,202 4th Ave. NE,,46.3623676,-98.2914627
254,Logan County Chapter Competition ,https://www.mathcounts.org/logan-county-chapter-competition,ND,02/11/2020,Chapter,Gackle,Gackle-Streeter Public School,TBD,58442,46.6271362,-99.13797760000001
255,McHenry County Chapter Competition ,https://www.mathcounts.org/mchenry-county-chapter-competition,ND,02/12/2020,Chapter,Towner,Memorial Building,407 Main St. S,58788,,
256,McIntosh County Chapter Competition ,https://www.mathcounts.org/mcintosh-county-chapter-competition,ND,02/05/2020,Chapter,Wishek,Wishek Public School,100 Badger St. S,58495,46.2567443,-99.5498504
257,McKenzie County Chapter Competition ,https://www.mathcounts.org/mckenzie-county-chapter-competition,ND,02/04/2020,Chapter,Watford City,McKenzie Co. Court House,201 5th ST. NW,58854,47.8024004,-103.2891547
258,McLean County Chapter Competition ,https://www.mathcounts.org/mclean-county-chapter-competition,ND,02/12/2019,Chapter,Washburn,Washburn High School,713 7th St.,58577,47.2923679,-101.0267553
259,Mercer Chapter Competition ,https://www.mathcounts.org/mercer-chapter-competition-0,ND,02/04/2020,Chapter,Hazen,Hazen Public School,520 1st Ave. NE,58545,47.2986705,-101.6207336
260,Morton County Chapter Competition ,https://www.mathcounts.org/morton-county-chapter-competition,ND,01/29/2020,Chapter,Mandan,Christ the King School,,,,
261,Nelson County Chapter Competition ,https://www.mathcounts.org/nelson-county-chapter-competition,ND,02/05/2020,Chapter,Lakota,Nelson County Court House Community Room,210 B Ave W,58344,48.0418783,-98.34614409999999
262,Oliver Chapter Competition ,https://www.mathcounts.org/oliver-chapter-competition,ND,02/11/2020,Chapter,Center,Center-Stanton High School,,,47.1185385,-101.297594
263,Pembina Chapter Competition ,https://www.mathcounts.org/pembina-chapter-competition,ND,02/05/2020,Chapter,TBD,Walsh County Courthouse,Farmer's Room,TBD,48.4184997,-97.4046752
264,Ramsey County Chapter Competition ,https://www.mathcounts.org/ramsey-county-chapter-competition,ND,02/12/2020,Chapter,Devils Lake,Central Middle School,325 7th St. NE,58301,48.1153376,-98.86021050000001
265,Renville County Chapter Competition ,https://www.mathcounts.org/renville-county-chapter-competition,ND,02/12/2020,Chapter,Mohall,Mohall High School,,,48.9113768,-101.0209758
266,Richland County Chapter Competition ,https://www.mathcounts.org/richland-county-chapter-competition,ND,02/22/2020,Chapter,Hankinson,Hankinson Community Center,112 Main Avenue South,58041,46.072402,-96.9023141
267,Sargent County Chapter Competition ,https://www.mathcounts.org/sargent-county-chapter-competition,ND,02/12/2020,Chapter,Gwinner,North Sargent School,,58060,46.2247909,-97.6646308
268,Stark County Chapter Competition ,https://www.mathcounts.org/stark-county-chapter-competition,ND,02/06/2020,Chapter,Dickinson,Besiot Activity Center - Dickinson State University,,58601,46.8829109,-102.8074025
269,Steele County Chapter Competition ,https://www.mathcounts.org/steele-county-chapter-competition,ND,02/12/2020,Chapter,Hope,Hope-Page High School,100 Bates Avenue,58046,47.3189534,-97.7147064
270,Towner County Chapter Competition ,https://www.mathcounts.org/towner-county-chapter-competition,ND,02/10/2020,Chapter,Cando,North Star Public School,418 2nd Avenue,58324,48.489887,-99.2084849
271,Traill County Chapter Competition ,https://www.mathcounts.org/traill-county-chapter-competition,ND,02/19/2020,Chapter,Hatton,Hatton Eielson Public School,503 4th St.,58240,47.6414803,-97.4602949
272,Walsh County Chapter Competition ,https://www.mathcounts.org/walsh-county-chapter-competition,ND,02/05/2020,Chapter,Grafton,Walsh County Courthouse,600 Cooper Ave.,58237,48.4184997,-97.4046752
273,Walsh/Pembina MathCounts Competition ,https://www.mathcounts.org/walshpembina-mathcounts-competition,ND,02/05/2020,Chapter,Grafton,Walsh County Courthouse,600 Cooper Ave,58237,48.4184997,-97.4046752
274,Ward County Chapter Competition ,https://www.mathcounts.org/ward-county-chapter-competition,ND,02/12/2020,Chapter,Minot,Minot State University Student Union,500 University Avenue West,58701,48.24861670000001,-101.3014122
275,Wells County Chapter Competition ,https://www.mathcounts.org/wells-county-chapter-competition,ND,02/05/2020,Chapter,Fessenden,Fessenden-Bowdon School,500 2nd St. N,58438,47.651959,-99.6265586
276,Eastern NE Chapter Competition ,https://www.mathcounts.org/eastern-ne-chapter-competition,NE,02/29/2020,Chapter,Omaha,St. Margaret Mary's School,123 N 61st St.,68132,41.260904,-96.006162
277,Northeast NE Chapter Competition ,https://www.mathcounts.org/northeast-ne-chapter-competition,NE,02/01/2020,Chapter,Columbus,Columbus Central Community College,"4500 63rd St, Columbus, NE 68601",68601,41.4769573,-97.3804553
278,Southeast NE Chapter Competition ,https://www.mathcounts.org/southeast-ne-chapter-competition-0,NE,02/15/2020,Chapter,Lincoln,East High School,1000 S 70th St,68510,40.8034353,-96.6222559
279,Keene Chapter Competition ,https://www.mathcounts.org/keene-chapter-competition,NH,02/07/2020,Chapter,Keene,Keene State College,,03435,42.9255506,-72.2803849
280,Lebanon Chapter Competition ,https://www.mathcounts.org/lebanon-chapter-competition,NH,02/06/2020,Chapter,Hanover,Richmond Middle School,,03755,,
281,North Country Chapter Competition  ,https://www.mathcounts.org/north-country-chapter-competition,NH,02/07/2020,Chapter,Berlin,White Mountain Community College,2020 Riverside Drive,03570,44.5034369,-71.15839509999999
282,Plymouth Chapter Competition ,https://www.mathcounts.org/plymouth-chapter-competition,NH,02/08/2020,Chapter,Plymouth,Plymouth State University,Hyde Hall,03264,43.7594781,-71.6882664
283,Seacoast Chapter Competition ,https://www.mathcounts.org/seacoast-chapter-competition,NH,02/08/2020,Chapter,Durham,University of New Hampshire,33 Academic Way,03824,43.138948,-70.9370252
284,Southern NH Chapter Competition ,https://www.mathcounts.org/southern-nh-chapter-competition,NH,02/01/2020,Chapter,Bedford,McKelvie School,Liberty Hill Road,03110,42.9369437,-71.5032701
285,Bergen/Hudson Chapter Competition ,https://www.mathcounts.org/bergenhudson-chapter-competition,NJ,02/01/2020,Chapter,Paramus,Bergen Community College,400 Rounty Road 62,07652,40.9508752,-74.0881824
286,Mercer Chapter Competition ,https://www.mathcounts.org/mercer-chapter-competition,NJ,02/01/2020,Chapter,West Windsor,Mercer Community College,"Campus Center Cafeteria, 1200 Old Trenton Road",08550,40.2544044,-74.6504908
287,"MUM (Middlesex, Union and Monmouth Counties) Chapter Competition ",https://www.mathcounts.org/mum-middlesex-union-and-monmouth-counties-chapter-competition,NJ,02/08/2020,Chapter,Cranford,"Union County College, Cranford Campus","Roy Smith Theater, 1033 Springfield Avenue",07016,40.6676716,-74.3201624
288,North Central NJ Chapter Competition ,https://www.mathcounts.org/north-central-nj-chapter-competition,NJ,02/01/2020,Chapter,Newark,NJ Institute of Technology,"Main Ball Room, Campus Center, 2nd Floor, University Heights",07102,40.7430762,-74.17835470000001
289,Ocean/Burlington Chapter Competition ,https://www.mathcounts.org/oceanburlington-chapter-competition,NJ,02/08/2020,Chapter,Toms River,Ocean Community College,"Technical Building #25, 1 College Drive",08754,40.00772200000001,-74.16618799999999
290,South Jersey Chapter Competition ,https://www.mathcounts.org/south-jersey-chapter-competition,NJ,02/01/2020,Chapter,Glassboro,Rowan University,"Student Center, 201 Millica Hill Road",08028,39.70862,-75.1181297
291,Albuquerque Chapter Competition ,https://www.mathcounts.org/albuquerque-chapter-competition,NM,02/22/2020,Chapter,Albuquerque,University of New Mexico,,,35.0843187,-106.6197812
292,Four Corners Chapter Competition ,https://www.mathcounts.org/four-corners-chapter-competition,NM,02/15/2020,Chapter,Farmington,McGee Park Fair Grounds,41 Road 5568,87401,36.6999701,-108.0987936
293,Northern NM Chapter Competition ,https://www.mathcounts.org/northern-nm-chapter-competition,NM,02/22/2020,Chapter,Los Alamos,University of New Mexico - Los Alamos Branch,4000 University Drive,87544,35.8861204,-106.319616
294,Northern Nevada Chapter Competition ,https://www.mathcounts.org/northern-nevada-chapter-competition,NV,02/08/2020,Chapter,Reno,"University of Nevada, Reno",1664 N Virginia St,89557,39.5453407,-119.8161657
295,Southern Nevada Chapter Competition ,https://www.mathcounts.org/southern-nevada-chapter-competition,NV,02/08/2020,Chapter,Las Vegas,UNLV,TBD,TBD,36.1085197,-115.1431709
296,Bronx Chapter Competition ,https://www.mathcounts.org/bronx-chapter-competition,NY,02/05/2020,Chapter,Bronx,Manhattan College - Kelly Student Commons,"3900 Waldo Avenue, Conference Room 5B",10463,40.8884649,-73.90292269999999
297,Brooklyn Chapter Competition ,https://www.mathcounts.org/brooklyn-chapter-competition,NY,02/26/2020,Chapter,Brooklyn,NYU Tandon School of Engineering,,,40.6942036,-73.98657899999999
298,Broome Area Chapter Competition ,https://www.mathcounts.org/broome-area-chapter-competition,NY,02/08/2020,Chapter,Delhi,SUNY Delhi - Evenden Tower,Suny Delhi Campus,13753,42.2697449,-74.92381069999999
299,Cattaraugas/Chautauqua Chapter Competition ,https://www.mathcounts.org/cattaraugaschautauqua-chapter-competition,NY,02/08/2020,Chapter,St. Bonaventure,St. Bonaventure University,,14778,42.0794875,-78.48427029999999
300,Champlain Valley Chapter Competition ,https://www.mathcounts.org/champlain-valley-chapter-competition,NY,02/15/2020,Chapter,Plattsburgh,Clinton Community College,136 Clinton Point Drive,12901,44.64819199999999,-73.439933
301,Dutchess/ Ulster Region Mathcounts Competition ,https://www.mathcounts.org/dutchess-ulster-region-mathcounts-competition,NY,02/22/2020,Chapter,Poughkeepsie,Dutchess Community College,53 Pendell Road,12601,41.7222178,-73.9067896
302,Long Island Chapter Competition ,https://www.mathcounts.org/long-island-chapter-competition,NY,02/01/2020,Chapter,Great Neck,Great Neck Public Schools,77 Polo Rd,11023,40.8034854,-73.7430626
303,Long Island Mathcounts Competition ,https://www.mathcounts.org/long-island-mathcounts-competition,NY,02/01/2020,Chapter,Great Neck,Great Neck Public Schools,77 Polo Rd,11023,40.8034854,-73.7430626
304,Monroe NY Chapter Competition ,https://www.mathcounts.org/monroe-ny-chapter-competition,NY,02/29/2020,Chapter,Rochester,Rochester Institue of Technology - Slaughter Hall,78 Rochester Institute of Technology,14623,43.0844955,-77.6749311
305,Oneida/Mohawk Valley Chapter Competition ,https://www.mathcounts.org/oneidamohawk-valley-chapter-competition,NY,02/01/2020,Chapter,Utica,Mohawk Valley Community College,,13501,43.07700699999999,-75.218217
306,Orange/Sullivan Chapter Competition ,https://www.mathcounts.org/orangesullivan-chapter-competition,NY,02/21/2020,Chapter,Montgomery,Montgomery Recreation Center,,,,
307,Queens Chapter Competition ,https://www.mathcounts.org/queens-chapter-competition,NY,02/01/2020,Chapter,Little Neck,MS 67 Louis Pasteur Middle School,51-60 Marathon Parkway,,40.7624372,-73.73442589999999
308,Rockland Chapter Competition ,https://www.mathcounts.org/rockland-chapter-competition,NY,02/13/2020,Chapter,West Nyack,Felix Festa Middle School,30 Parrott Rd.,10994,41.1224505,-73.9826235
309,St. Lawrence/Franklin Chapter Competition ,https://www.mathcounts.org/st-lawrencefranklin-chapter-competition,NY,02/21/2020,Chapter,Potsdam,Clarkson University,8 Clarkson Avenue,13699,44.6636819,-74.9977112
310,Staten Island Chapter Competition ,https://www.mathcounts.org/staten-island-chapter-competition,NY,02/12/2020,Chapter,Staten Island,Borough President's Hall of Science,"715 Ocean Terrace, Bldg. A",10301,40.6086339,-74.10509290000002
311,Tri-County Chapter Competition ,https://www.mathcounts.org/tri-county-chapter-competition,NY,02/01/2020,Chapter,Queensbury,SUNY Adirondack,Bay Road,,43.3517471,-73.655379
312,Westchester/Putnam Chapter Competition ,https://www.mathcounts.org/westchesterputnam-chapter-competition,NY,02/01/2020,Chapter,Pleasantville,Pace University,,,40.7110772,-74.004811
313,Central Chapter Competition ,https://www.mathcounts.org/central-chapter-competition-0,NY,,Chapter,TBD,Baylor University,Rogers Engineering and Computer Science Bldg.,,,
314,Akron Chapter Competition ,https://www.mathcounts.org/akron-chapter-competition,OH,02/01/2020,Chapter,Akron,University of Akron - Student Union Ballroom,303 Carroll Street,44325,41.0756231,-81.5124345
315,Canton Ohio Chapter Competition ,https://www.mathcounts.org/canton-ohio-chapter-competition,OH,02/08/2020,Chapter,Canton,Exploration Gateway at Sippo Lake Park,5710 12th St NW,44708,40.807589,-81.457679
316,Cincinnati Chapter Competition ,https://www.mathcounts.org/cincinnati-chapter-competition-0,OH,02/29/2020,Chapter,Cincinnati,"University of Cincinnati, Zimmer Auditorium",Clifton Ave,45238,39.1334513,-84.5168638
317,Dayton Chapter Competition ,https://www.mathcounts.org/dayton-chapter-competition,OH,02/22/2020,Chapter,Dayton,"University of Dayton, Miriam Hall",,,39.7405484,-84.17620699999999
318,Eastern Chapter Competition ,https://www.mathcounts.org/eastern-chapter-competition-3,OH,02/14/2020,Chapter,St. Clairsville,Belmont College,,TBD,,
319,Franklin County Chapter Competition ,https://www.mathcounts.org/franklin-county-chapter-competition,OH,02/08/2020,Chapter,Columbus,Columbus State Community College,,,39.9689258,-82.9871615
320,Hocking Valley Region Chapter Competition ,https://www.mathcounts.org/hocking-valley-region-chapter-competition,OH,02/22/2020,Chapter,Athens,Academic and Research Center,61 Oxbow Trail,45701,39.3266594,-82.1060054
321,Mahoning Valley Chapter Competition ,https://www.mathcounts.org/mahoning-valley-chapter-competition,OH,02/13/2020,Chapter,Youngstown,Kilkawly Center - Youngstown State University,1 University Plaza,44555,41.1069819,-80.64848649999999
322,Muskingum Valley Chapter Competition ,https://www.mathcounts.org/muskingum-valley-chapter-competition,OH,01/24/2020,Chapter,Zanesville,Zane State College/Ohio University Zanesville Campus Center,1555 Newark Rd.,43701,39.9617937,-82.0333168
323,North Central OH Regional Chapter Competition ,https://www.mathcounts.org/north-central-oh-regional-chapter-competition,OH,02/01/2020,Chapter,Ashland,Ashland University,401 College Avenue,44805,40.8620193,-82.3225811
324,Northeast OH Chapter Competition ,https://www.mathcounts.org/northeast-oh-chapter-competition,OH,02/15/2020,Chapter,Cleveland,Cleveland State University,2121 Euclid Avenue,44115,41.5025072,-81.6746268
325,Northwest OH Chapter Competition ,https://www.mathcounts.org/northwest-oh-chapter-competition,OH,02/21/2020,Chapter,Archbold,Northwest Ohio Educational Service Center,205 Nolan Parkway,43502,41.4957502,-84.3102795
326,Toledo Chapter Competition ,https://www.mathcounts.org/toledo-chapter-competition,OH,02/01/2020,Chapter,Toledo,The University of Toledo,"College of Eng., Nitschke Auditorium",,41.6551822,-83.6061115
327,Central OK Chapter Competition ,https://www.mathcounts.org/central-ok-chapter-competition,OK,01/25/2020,Chapter,Edmond,University of Central Oklahoma,,,35.657506,-97.4709491
328,East Central OK Chapter Competition ,https://www.mathcounts.org/east-central-ok-chapter-competition,OK,02/01/2020,Chapter,Tulsa,University of Tulsa,,,36.1520526,-95.94607529999999
329,Eastern OK Chapter Competition ,https://www.mathcounts.org/eastern-ok-chapter-competition,OK,02/22/2020,Chapter,Wilburton,Eastern Oklahoma State College,,,34.9134996,-95.3277088
330,Northwestern OK Chapter Competition ,https://www.mathcounts.org/northwestern-ok-chapter-competition,OK,02/08/2020,Chapter,Alva,Northwestern Oklahoma State University,,,36.7966974,-98.66829489999999
331,Southwest OK Chapter Competition ,https://www.mathcounts.org/southwest-ok-chapter-competition,OK,02/15/2020,Chapter,Lawton,Cameron University,2800 West Gore Blvd.,73505,34.6049663,-98.436244
332,Central OR Chapter Competition ,https://www.mathcounts.org/central-or-chapter-competition-0,OR,02/22/2020,Chapter,Bend,Oregon State University - Cascades,1500 SW Chandler Avenue,97702,44.04296799999999,-121.333477
333,Clackamas and Multnomah Chapter Competition ,https://www.mathcounts.org/clackamas-and-multnomah-chapter-competition,OR,02/22/2020,Chapter,Wilsonville,Mentor Graphics Commons,,,45.3204938,-122.7624463
