,Competition Name,URL,State,Date,Type,City,Facility,Street Address,ZIP,Lat,Lon
334,Klamath Basin Chapter Competition ,https://www.mathcounts.org/klamath-basin-chapter-competition,OR,02/21/2020,Chapter,Klamath Falls,Oregon Institute of Technology,3201 Campus Dr.,97601,42.2573474,-121.7849109
335,Mid-Willamette Valley Chapter Competition ,https://www.mathcounts.org/mid-willamette-valley-chapter-competition,OR,02/01/2020,Chapter,Salem,Chemeketa Community College,4000 Lancaster Drive NE,97305,44.97944469999999,-122.978655
336,Northeast OR Chapter Competition ,https://www.mathcounts.org/northeast-or-chapter-competition,OR,02/15/2019,Chapter,Pendleton,Blue Mountain Community College,2411 NW Carden,97801,45.6765819,-118.816091
337,Oregon Region 1 Competition ,https://www.mathcounts.org/oregon-region-1-competition,OR,02/15/2020,Chapter,Hillsboro,"Intel Corporation, Jones Farm Conference Center",2111 NE 25th Avenue,97124,45.542876,-122.9617765
338,Oregon Region 2 Competition ,https://www.mathcounts.org/oregon-region-2-competition,OR,02/22/2020,Chapter,Wilsonville,Mentor Commons,8005 Boeckman Road,97070,45.3183968,-122.7616012
339,Rogue Valley Chapter Competition ,https://www.mathcounts.org/rogue-valley-chapter-competition,OR,02/22/2020,Chapter,Medford,North Medford High School,Media Ctr - 1900 North Keene Way Drive,97504,42.347131,-122.850634
340,Southwest OR Chapter Competition ,https://www.mathcounts.org/southwest-or-chapter-competition,OR,02/20/2020,Chapter,Coos Bay,Coos Bay Boys and Girls Club,333 Walnut Avenue,97420,43.3859668,-124.2506081
341,Anthracite Chapter Competition ,https://www.mathcounts.org/anthracite-chapter-competition,PA,02/01/2020,Chapter,Schuylkill Haven,"The Pennsylvania State University, Schuylkill Campus",200 University Drive,17972,40.6406264,-76.16764839999999
342,Beaver Chapter Competition ,https://www.mathcounts.org/beaver-chapter-competition,PA,02/01/2020,Chapter,Monaca,Penn State Beaver,100 University Drive,15061,40.6781967,-80.29638330000002
343,Blair and Central Chapter Competition ,https://www.mathcounts.org/blair-and-central-chapter-competition,PA,02/01/2020,Chapter,Altoona,Penn State Altoona,3000 Ivyside Park,16601,40.5410764,-78.4105926
344,Bucks County Chapter Competition ,https://www.mathcounts.org/bucks-county-chapter-competition,PA,02/08/2020,Chapter,Lansdale,Dock Mennonite Academy 9-12 Campus,1000 Forty Foot Road,19446,40.2552865,-75.3354367
345,Chester County Chapter Competition ,https://www.mathcounts.org/chester-county-chapter-competition,PA,02/01/2020,Chapter,Downingtown,Bishop Shanahan High School,220 Woodbine Road,PA 19335,40.0088725,-75.6875503
346,Delaware Chapter Competition ,https://www.mathcounts.org/delaware-chapter-competition,PA,02/08/2020,Chapter,Glen Mills,Garnet Valley Middle School,601 Smithbridge Road,19342,39.8690124,-75.5141175
347,Erie Chapter Competition ,https://www.mathcounts.org/erie-chapter-competition,PA,02/22/2020,Chapter,Erie,Gannon University,109 University Square,16541,42.1282555,-80.0867478
348,Fayette Chapter Competition ,https://www.mathcounts.org/fayette-chapter-competition,PA,02/06/2020,Chapter,Lemont Furnace,Penn State Fayette,2201 University Drive,15456,39.9459689,-79.6604265
349,Harrisburg Chapter Competition ,https://www.mathcounts.org/harrisburg-chapter-competition,PA,02/22/2020,Chapter,Middletown,Penn State Harrisburg,,17057,40.2040778,-76.7415475
350,Johnstown Chapter Competition ,https://www.mathcounts.org/johnstown-chapter-competition,PA,02/15/2020,Chapter,Johnstown,University of Pittsburgh-Johnstown,,15904,40.2674464,-78.83401730000001
351,Keystone Northeast Chapter ,https://www.mathcounts.org/keystone-northeast-chapter,PA,02/08/2020,Chapter,Kingston,Wyoming Valley West Middle School,201 Chester Street,18704,41.2616461,-75.8909663
352,Lehigh Valley Chapter Competition ,https://www.mathcounts.org/lehigh-valley-chapter-competition,PA,02/08/2020,Chapter,Allentown,Trexler Middle School,851 North 15th Street,18102,40.6108458,-75.4930918
353,Lincoln Chapter Competition ,https://www.mathcounts.org/lincoln-chapter-competition,PA,02/22/2020,Chapter,Millersville,Millersville University,21 S George St,17551,39.9970405,-76.3543706
354,Midwestern Chapter Competition ,https://www.mathcounts.org/midwestern-chapter-competition,PA,02/08/2020,Chapter,Grove City,Hoyt Hall - Grove City College,100 Campus Drive,16127,41.1546475,-80.07894139999999
355,Philadelphia Chapter Competition ,https://www.mathcounts.org/philadelphia-chapter-competition,PA,02/01/2020,Chapter,Philadelphia,Temple University - College of Engineering,1947 N 12th St.,19122,39.9824908,-75.15288699999999
356,Pittsburgh Chapter Competition ,https://www.mathcounts.org/pittsburgh-chapter-competition,PA,02/08/2020,Chapter,Allison Park,AW Beattie Career Center,9600 Babcock Blvd,15101,40.5791787,-80.0057801
357,Reading Chapter Competition ,https://www.mathcounts.org/reading-chapter-competition,PA,02/08/2020,Chapter,Reading,Penn State University - Berks,1801 Broadcasting Rd.,19610,40.359947,-75.97614899999999
358,Susquehanna Chapter Competition ,https://www.mathcounts.org/susquehanna-chapter-competition,PA,02/08/2020,Chapter,Montoursville,C.E. McCall Middle School,600 Willow St.,17754,41.2554558,-76.9052202
359,Valley Forge Chapter Competition ,https://www.mathcounts.org/valley-forge-chapter-competition,PA,02/08/2020,Chapter,Lansdale,Dock Mennonite Academy 9-12 Campus,1000 Forty Foot Road,19446,40.2552865,-75.3354367
360,Washington County Chapter Competition ,https://www.mathcounts.org/washington-county-chapter-competition-0,PA,02/08/2020,Chapter,Washington,Washington & Jefferson College,60 South Lincoln St.,15301,40.1706389,-80.24029689999999
361,Westmoreland County Chapter Competition ,https://www.mathcounts.org/westmoreland-county-chapter-competition,PA,02/15/2020,Chapter,Greensburg,Greensburg Salem Middle School,301 North Main St.,15601,40.3069952,-79.5453223
362,Metro East/West Chapter Competition ,https://www.mathcounts.org/metro-eastwest-chapter-competition,PR,02/22/2020,Chapter,San Juan,Polytechnic University of Puerto Rico,TBD,,,
363,West/South Chapter Competition ,https://www.mathcounts.org/westsouth-chapter-competition,PR,02/22/2020,Chapter,San Juan,Polytechnic University of Puerto Rico,,,,
364,Aiken Chapter Competition ,https://www.mathcounts.org/aiken-chapter-competition,SC,02/15/2020,Chapter,Graniteville,Aiken Technical College,2276 Jefferson Davis Highway,29829,33.534518,-81.842672
365,Catawba Chapter Competition ,https://www.mathcounts.org/catawba-chapter-competition,SC,02/11/2020,Chapter,Rock Hill,Westminster Presbyterian Church,1300 India Hook Rd,29732,34.953086,-81.030673
366,Charleston Chapter Competition ,https://www.mathcounts.org/charleston-chapter-competition,SC,02/07/2020,Chapter,Charleston,The Citadel,Beyer Auditorium,,,
367,Coastal/PeeDee Chapter Competition ,https://www.mathcounts.org/coastalpeedee-chapter-competition,SC,02/01/2020,Chapter,Conway,Coastal Carolina University,,,33.7965964,-79.01336119999999
368,Columbia Chapter Competition ,https://www.mathcounts.org/columbia-chapter-competition,SC,02/01/2020,Chapter,Columbia,Hammond School,854 Galway Lane,29209,33.9644783,-80.9649511
369,Piedmont Chapter Competition ,https://www.mathcounts.org/piedmont-chapter-competition,SC,02/08/2020,Chapter,Greenville,Dr. Phinnize J. Fisher Middle School,700 Millennium Blvd,29607,34.8165912,-82.3185503
370,Spartanburg Chapter Competition ,https://www.mathcounts.org/spartanburg-chapter-competition,SC,02/08/2020,Chapter,Greenville,Dr. Phinnize J. Fisher Middle School,700 Millennium Blvd,29607,34.8165912,-82.3185503
371,Black Hills Chapter Competition ,https://www.mathcounts.org/black-hills-chapter-competition,SD,02/22/2020,Chapter,Rapid City,"Classroom Building, South Dakota School of Mines and Technology",501 East St. Joseph Street,57702,44.0745488,-103.2069315
372,Northeastern SD Chapter Competition ,https://www.mathcounts.org/northeastern-sd-chapter-competition,SD,02/05/2020,Chapter,Aberdeen,Northern State University,1200 S Jay St.,57401,45.4510995,-98.4844923
373,Southeastern SD Chapter Competition ,https://www.mathcounts.org/southeastern-sd-chapter-competition,SD,02/20/2020,Chapter,Sioux Falls,Southeast Technical Institute,2320 N Career Ave,57107,43.5704512,-96.7794356
374,Chattanooga Chapter Competition ,https://www.mathcounts.org/chattanooga-chapter-competition,TN,02/08/2020,Chapter,Chattanooga,Chattanooga Girls Leadership Academy,1802 Bailey Avenue,37404,35.0336015,-85.2771635
375,Knoxville Chapter Competition ,https://www.mathcounts.org/knoxville-chapter-competition,TN,02/15/2020,Chapter,Knoxville,John D. Tickle Bldg. - UT Campus,room #405,,35.9557216,-83.9226734
376,Memphis Chapter Competition ,https://www.mathcounts.org/memphis-chapter-competition-0,TN,02/01/2020,Chapter,Memphis,Southwest Tennessee Community College,5983 Macon Cove,38134,35.161699,-89.8663729
377,Nashville Chapter Competition ,https://www.mathcounts.org/nashville-chapter-competition,TN,02/08/2020,Chapter,Nashville,Adventure Science Center,800 Fort Negley Boulevard,37203,36.1463355,-86.7756304
378,Tullahoma Chapter Competition ,https://www.mathcounts.org/tullahoma-chapter-competition-0,TN,02/01/2020,Chapter,Tullahoma,UT Space Institute,411 B.H. Goethert Pkwy,37388,35.3191227,-86.101309
379,Upper East TN Chapter Competition ,https://www.mathcounts.org/upper-east-tn-chapter-competition,TN,02/15/2020,Chapter,Kingsport,Regional Center for Advanced Manufacturing (RCAM),305 W Main St,37660,36.5468219,-82.5654982
380,Abilene Chapter Competition ,https://www.mathcounts.org/abilene-chapter-competition,TX,02/01/2020,Chapter,Abilene,Abilene Christian University,Physics & Engineering Bldg.,,32.469732,-99.70809799999999
381,Bay Area Chapter Competition ,https://www.mathcounts.org/bay-area-chapter-competition,TX,02/15/2020,Chapter,Houston,Space Center Houston,1601 E NASA Pkwy.,77058,29.5518461,-95.0982892
382,Bexar Chapter Competition ,https://www.mathcounts.org/bexar-chapter-competition,TX,02/08/2020,Chapter,San Antonio,St. Mary's University,One Camino Santa Maria,78228,29.4523378,-98.5640981
383,Brazos Chapter Competition ,https://www.mathcounts.org/brazos-chapter-competition,TX,02/01/2020,Chapter,College Station,Zachry Building Texas A & M Campus,125 Spence Street,77840,30.6210864,-96.34038819999999
384,Central TX Chapter Competition ,https://www.mathcounts.org/central-tx-chapter-competition,TX,02/08/2020,Chapter,Waco,Baylor University,Rogers Engineering and Computer Science Bldg.,,31.55034,-97.11711269999999
385,Dallas Chapter Competition ,https://www.mathcounts.org/dallas-chapter-competition,TX,02/08/2020,Chapter,Dallas,Hillcrest High School,9924 Hillcrest Road,75230,32.8829586,-96.78562409999999
386,DFW Mid-Cities Chapter Competition ,https://www.mathcounts.org/dfw-mid-cities-chapter-competition,TX,02/15/2020,Chapter,Arlington,"The University of Texas at Arlington College of Engineering, 634 Nedderman Hall",416 Yates Street,76019,32.732283,-97.113551
387,East Texas Chapter Competition ,https://www.mathcounts.org/east-texas-chapter-competition,TX,02/04/2020,Chapter,Tyler,University of Texas - Tyler,,,32.315745,-95.25423099999999
388,El Paso Chapter Competition ,https://www.mathcounts.org/el-paso-chapter-competition,TX,02/08/2020,Chapter,El Paso,TecH2O,10751 Montana Avenue,79935,31.804124,-106.32709
389,Gateway Chapter Competition ,https://www.mathcounts.org/gateway-chapter-competition,TX,02/18/2020,Chapter,Laredo,Texas A&M International University,5201 University Blvd.,78041,27.5714739,-99.4355295
390,Greater Houston Chapter Competition ,https://www.mathcounts.org/greater-houston-chapter-competition,TX,02/08/2020,Chapter,Houston,Fluor Corporation,,,32.9012006,-96.9520467
391,Nueces Chapter Competition ,https://www.mathcounts.org/nueces-chapter-competition,TX,02/01/2020,Chapter,Corpus Christi,Texas A&M - Corpus Christi,300 Ocean Drive,78412,27.7129509,-97.3242095
392,Panhandle Chapter Competition ,https://www.mathcounts.org/panhandle-chapter-competition-0,TX,02/08/2020,Chapter,Amarillo,Amarillo College West Campus,6222 W. 9th Ave.,79101,35.2068369,-101.9072632
393,Permian Basin Chapter Competition ,https://www.mathcounts.org/permian-basin-chapter-competition,TX,02/22/2020,Chapter,Midland,Midland College,,,32.0304457,-102.1061597
394,Piney Woods Chapter Competition ,https://www.mathcounts.org/piney-woods-chapter-competition,TX,02/14/2020,Chapter,Lufkin,Angelina College Science & Mathematics Bldg.,2nd floor,75901,31.2873317,-94.73120139999999
395,Preston Trails/Northeast TX Chapter Competition ,https://www.mathcounts.org/preston-trailsnortheast-tx-chapter-competition,TX,02/15/2020,Chapter,Richardson,University of Texas at Dallas - Naveen Jindal School of Management (JSOM),800 W Campbell Road,75080,32.985088,-96.7468902
396,Rio Grande Valley Chapter Competition ,https://www.mathcounts.org/rio-grande-valley-chapter-competition,TX,02/29/2020,Chapter,Edinburg,UTRGV Edinburg Campus- Math and General Classrooms Building,1201 W. University Dr.,78539,26.3077128,-98.1728674
397,Sabine Chapter Competition ,https://www.mathcounts.org/sabine-chapter-competition,TX,02/21/2020,Chapter,Beaumont,Lamar University - Cherry Engineering Building,4400 MLK Blvd.,77710,30.03990529999999,-94.0755748
398,South Plains ,https://www.mathcounts.org/south-plains,TX,02/22/2019,Chapter,Lubbock,Texas Tech University Civil Engineering Building,,79409,33.5873806,-101.8756532
399,Travis Chapter Competition ,https://www.mathcounts.org/travis-chapter-competition,TX,02/01/2020,Chapter,Austin,University of Texas at Austin,"J.J. Pickle Research Ctr Commons Bldg., 10100 Burnet Rd.",78758,30.3877547,-97.72815159999999
400,Central UT Chapter Competition ,https://www.mathcounts.org/central-ut-chapter-competition,UT,02/01/2020,Chapter,Highland,Mountain Ridge Jr. High,5525 W 10400 N,,40.41994529999999,-111.7907174
401,Eastern UT Chapter Competition ,https://www.mathcounts.org/eastern-ut-chapter-competition,UT,02/22/2020,Chapter,Roosevelt,Utah State University Extension,987 East Lagoon Street,84066,40.29988549999999,-109.9773661
402,North Salt Lake ChapterCompetition ,https://www.mathcounts.org/north-salt-lake-chaptercompetition,UT,02/08/2020,Chapter,Salt Lake City,Salt Lake Community College- Redwood Campus,,,40.6707163,-111.9441385
403,Northern UT Chapter Competition ,https://www.mathcounts.org/northern-ut-chapter-competition,UT,02/08/2020,Chapter,Ogden,"Weber State University, Shepherd Union",3848 Harrison Blvd,84408,41.1924705,-111.944625
404,Salt Lake Non Traditional Chapter ,https://www.mathcounts.org/salt-lake-non-traditional-chapter,UT,02/08/2020,Chapter,Sandy,The Waterford School,1480 East 9400 South,84093,40.5798673,-111.8494056
405,South Central UT Chapter Competition ,https://www.mathcounts.org/south-central-ut-chapter-competition,UT,02/13/2020,Chapter,Cedar City,Southern Utah University - Ballroom in Student Center,351 West University Blvd,84720,37.6764461,-113.0713001
406,South Salt Lake Chapter Competition ,https://www.mathcounts.org/south-salt-lake-chapter-competition,UT,02/08/2020,Chapter,Murray,3M Health Information Systems,575 Murray Blvd,84123,40.6571906,-111.9069859
407,Southern UT Chapter Competition ,https://www.mathcounts.org/southern-ut-chapter-competition,UT,02/14/2020,Chapter,St George,Dixie State University - Kenneth Gardner Student Center,S 900 East,84770,37.1039188,-113.5659582
408,Blue Ridge Chapter Competition ,https://www.mathcounts.org/blue-ridge-chapter-competition,VA,02/01/2020,Chapter,Winchester,Admiral Richard E. Byrd Middle School,134 Rosa Ln.,22602,39.1245574,-78.1493309
409,"NoVA, George Washington, and Fairfax Chapters Competition ",https://www.mathcounts.org/nova-george-washington-and-fairfax-chapters-competition,VA,02/01/2020,Chapter,Fairfax,Johnson Center at George Mason University,4400 University Drive,22030,38.8299705,-77.3075492
410,Peninsula Region Chapter Competition ,https://www.mathcounts.org/peninsula-region-chapter-competition,VA,02/29/2020,Chapter,Hampton,Hampton University Student Center,Marshall Avenue,23668,37.0215287,-76.3345528
411,Richmond Chapter Competition ,https://www.mathcounts.org/richmond-chapter-competition,VA,02/15/2020,Chapter,Richmond,J. Sargeant Reynolds Community College Parham Road Campus,,23228,37.6375208,-77.4730666
412,Skyline Chapter Competition ,https://www.mathcounts.org/skyline-chapter-competition,VA,02/08/2020,Chapter,Weyers Cave,Blue Ridge Community College,,,38.2785817,-78.9384105
413,Southwest VA Chapter Competition ,https://www.mathcounts.org/southwest-va-chapter-competition,VA,02/08/2020,Chapter,Lynchburg,Liberty University,,24502,37.3530446,-79.1769529
414,Tidewater Chapter Competition ,https://www.mathcounts.org/tidewater-chapter-competition,VA,02/22/2020,Chapter,Norfolk,Norfolk State University,"Nursing and General Education Bldg., Room 101",23504,36.8480161,-76.262085
415,St. Thomas-St. John Chapter Competition ,https://www.mathcounts.org/st-thomas-st-john-chapter-competition,VI,02/27/2020,Chapter,St. Thomas,University of the Virgin Islands ACC Building Conference Room,,,,
416,Northeast VT Chapter Competition ,https://www.mathcounts.org/northeast-vt-chapter-competition,VT,02/08/2020,Chapter,Lyndonville,Northern Vermont University - Lyndon,1001 College Rd,05851,44.5355567,-72.025198
417,Northwest VT Chapter Competition ,https://www.mathcounts.org/northwest-vt-chapter-competition,VT,02/08/2020,Chapter,Burlington,Innovation Hall,82 University Place,05405,44.4784713,-73.1975745
418,Southeast VT Chapter Competition ,https://www.mathcounts.org/southeast-vt-chapter-competition-0,VT,02/08/2020,Chapter,Windsor,Windsor High School,19 Ascutney Street,05089,43.47993899999999,-72.394646
419,Southwest VT Chapter Competition ,https://www.mathcounts.org/southwest-vt-chapter-competition,VT,02/01/2020,Chapter,Castleton,Castleton University,48 College Dr,05735,43.6080159,-73.1786951
420,Lake Washington Chapter Competition ,https://www.mathcounts.org/lake-washington-chapter-competition,WA,02/22/2020,Chapter,Redmond,Microsoft Conference Center Building 33,16070 NE 36th Way,98052,47.6427193,-122.1247639
421,Mt. Rainier Chapter Competition ,https://www.mathcounts.org/mt-rainier-chapter-competition,WA,02/22/2020,Chapter,Auburn,Mt. Baker Middle School,620 37 St. SE,98002,47.2742393,-122.2197884
422,North Puget Sound Chapter Competition ,https://www.mathcounts.org/north-puget-sound-chapter-competition,WA,02/22/2020,Chapter,Mt Vernon,Conway Middle School,19710 State Route 534,98274,48.340215,-122.319458
423,Olympia Chapter Competition ,https://www.mathcounts.org/olympia-chapter-competition,WA,02/29/2020,Chapter,Lacey,St. Martin's University,5300 Pacific Avenue,98503,47.0382122,-122.8173481
424,Palouse Empire Chapter Competition ,https://www.mathcounts.org/palouse-empire-chapter-competition,WA,02/22/2020,Chapter,Spokane,Gonzaga University - Hemmingson Center,,,47.667252,-117.3990221
425,Seattle Chapter Competition ,https://www.mathcounts.org/seattle-chapter-competition,WA,02/08/2020,Chapter,Seattle,Amazon Headquarters - specific building TBD,2121 7th Avenue,98103,,
426,Southwest WA Chapter Competition ,https://www.mathcounts.org/southwest-wa-chapter-competition,WA,02/22/2020,Chapter,Vancouver,Clark Collage,,,45.6346231,-122.6507225
427,Spokane Chapter Competition ,https://www.mathcounts.org/spokane-chapter-competition,WA,02/22/2020,Chapter,Spokane,Gonzaga University - Hemmingson Center,,,47.667252,-117.3990221
428,Tri-Cities Mathcounts Competition ,https://www.mathcounts.org/tri-cities-mathcounts-competition,WA,02/01/2020,Chapter,West Richland,Leona Libby Middle School,3259 Belmont Blvd,99353,46.2735245,-119.3732701
429,Wenatchee Chapter Competition ,https://www.mathcounts.org/wenatchee-chapter-competition-0,WA,02/22/2020,Chapter,Wenatchee,Foothills Middle School,1410 Maple St.,98801,47.4431278,-120.3360221
430,Fox River Valley Chapter Competition ,https://www.mathcounts.org/fox-river-valley-chapter-competition,WI,02/01/2020,Chapter,Sheboygan,Acuity,2800 S. Taylor Drive,53081,43.726817,-87.756813
431,Greater Milwaukee Chapter Competition ,https://www.mathcounts.org/greater-milwaukee-chapter-competition,WI,02/01/2020,Chapter,Milwaukee,UW-Milwaukee,,,43.078263,-87.8819686
432,Northwest WI Chapter Competition ,https://www.mathcounts.org/northwest-wi-chapter-competition,WI,01/30/2020,Chapter,Eau Claire,Delong Middle School Auditorium,2000 Vine Street,54703,44.8220183,-91.5354498
433,Southeast WI Chapter Competition ,https://www.mathcounts.org/southeast-wi-chapter-competition,WI,02/01/2020,Chapter,Milwaukee,UW-Milwaukee,,,43.078263,-87.8819686
434,Southwest WI Chapter Competition ,https://www.mathcounts.org/southwest-wi-chapter-competition,WI,02/08/2020,Chapter,Middleton,Kromrey Middle School,7009 Donna Dr,53562,43.1050088,-89.504182
435,Waukesha/Milwaukee Chapter Competition ,https://www.mathcounts.org/waukeshamilwaukee-chapter-competition,WI,02/01/2020,Chapter,Milwaukee,UW-Milwaukee,,,43.078263,-87.8819686
436,Western WI Chapter Competition ,https://www.mathcounts.org/western-wi-chapter-competition,WI,02/07/2020,Chapter,Onalaska,Omni Center,255 Riders Club Rd.,54650,43.9079752,-91.2407932
437,Wisconsin Valley Chapter Competition ,https://www.mathcounts.org/wisconsin-valley-chapter-competition,WI,02/01/2020,Chapter,Wausau,University of Wisconsin Stevens Point at Wausau,518 S 7th Avenue,,44.9582309,-89.6446701
438,Elkins Chapter Competition ,https://www.mathcounts.org/elkins-chapter-competition,WV,02/01/2020,Chapter,Elkins,Jennings Randolph Elementary School,101 Scott Ford Rd.,26241,38.9123699,-79.8606652
439,Morgantown Chapter Competition ,https://www.mathcounts.org/morgantown-chapter-competition,WV,02/08/2020,Chapter,Morgantown,Monongalia County Schools,13 South High Street,26501,39.6229316,-79.94453999999999
440,Southeast WV Chapter Competition ,https://www.mathcounts.org/southeast-chapter-competition-4,WV,02/05/2020,Chapter,Bluefield,Bluefield State College,219 Rock Street,,37.2672311,-81.2374456
441,T. Moore Jackson Chapter Competition ,https://www.mathcounts.org/t-moore-jackson-chapter-competition-0,WV,02/28/2020,Chapter,Clarksburg,Harrison Co. Schools,445 West Main St.,26301,39.2798298,-80.3423303
442,Northeast WY Chapter Competition ,https://www.mathcounts.org/northeast-wy-chapter-competition,WY,02/13/2020,Chapter,Gillette,Gillette College Tech Center,,82718,44.2641225,-105.5075726
443,Northwest Chapter Competition ,https://www.mathcounts.org/northwest-chapter-competition,WY,02/06/2020,Chapter,Powell,Northwest College,231 W 6th St.,82435,44.7592743,-108.7616275
444,Southeast WY Chapter Competition ,https://www.mathcounts.org/southeast-wy-chapter-competition,WY,02/22/2020,Chapter,Cheyenne,"LCCC, Clay Pathfinder Building",1400 E. College Drive,82007,41.1042071,-104.778403
445,Southwest WY Chapter Competition ,https://www.mathcounts.org/southwest-chapter-competition-1,WY,02/14/2020,Chapter,Rock Springs,Western Wyoming Community College,2500 College Dr.,82901,41.5911812,-109.23703
