code,county,net-exodus,flow-to-San-Bernardino-County,flow-to-San-Diego-County,flow-to-Shasta-County,flow-to-San-Luis-Obispo-County,flow-to-Mariposa-County,flow-to-Contra-Costa-County,flow-to-Santa-Clara-County,flow-to-Trinity-County,flow-to-San-Benito-County,flow-to-San-Francisco-County,flow-to-Alameda-County,flow-to-Tuolumne-County,flow-to-Kings-County,flow-to-Fresno-County,flow-to-Kern-County,flow-to-Lassen-County,flow-to-Los-Angeles-County,flow-to-Mendocino-County,flow-to-Stanislaus-County,flow-to-Monterey-County,flow-to-Sacramento-County,flow-to-Marin-County,flow-to-Alpine-County,flow-to-Plumas-County,flow-to-Napa-County,flow-to-Inyo-County,flow-to-Santa-Barbara-County,flow-to-Placer-County,flow-to-Siskiyou-County,flow-to-Yuba-County,flow-to-Sierra-County,flow-to-San-Joaquin-County,flow-to-San-Mateo-County,flow-to-Orange-County,flow-to-Madera-County,flow-to-Mono-County,flow-to-Nevada-County,flow-to-El-Dorado-County,flow-to-Riverside-County,flow-to-Modoc-County,flow-to-Glenn-County,flow-to-Lake-County,flow-to-Calaveras-County,flow-to-Yolo-County,flow-to-Solano-County,flow-to-Tehama-County,flow-to-Sonoma-County,flow-to-Imperial-County,flow-to-Sutter-County,flow-to-Butte-County,flow-to-Tulare-County,flow-to-Colusa-County,flow-to-Del-Norte-County,flow-to-Humboldt-County,flow-to-Merced-County,flow-to-Ventura-County,flow-to-Amador-County,flow-to-Santa-Cruz-County
37,Los Angeles County,70206,19140,530,46,709,65,35,1463,37,41,120,1333,156,-304,741,7180,169,,68,-151,417,1910,723,,10,123,132,2496,-29,48,-16,-12,519,335,11350,853,-33,59,355,11489,24,22,66,-11,1649,149,-10,371,36,-14,339,545,,39,763,888,2293,45,905
85,Santa Clara County,18432,-53,-297,486,287,,1270,,-2,611,1917,2732,76,-48,259,169,21,-1463,38,1249,-291,1840,488,-25,53,206,20,423,585,-1,29,,1570,715,457,115,,21,658,316,10,-32,-12,-15,716,592,34,660,-14,-160,189,249,-27,12,-6,880,-119,76,968
73,San Diego County,16368,2519,,164,319,14,459,297,14,-54,1408,735,148,742,142,73,-24,-530,-29,-240,197,163,-9,-20,22,-139,54,688,-228,72,95,,669,389,237,123,-31,41,-92,5706,4,-13,63,-45,410,206,33,265,-140,53,442,4,,-71,357,175,127,28,376
75,San Francisco County,13113,-62,-1408,-42,-12,-28,2893,-1917,5,-65,,5454,48,-25,-44,-44,1,-120,-25,-109,178,684,1517,2,,206,,216,87,14,12,26,886,4068,-136,9,,75,-146,169,,-11,-10,30,-21,403,,489,,-10,-37,-7,-53,,29,110,-129,-23,-14
1,Alameda County,6802,-189,-735,167,45,29,6893,-2732,6,-44,-5454,,100,137,308,-10,160,-1333,-46,874,11,1423,-170,,-8,-131,-5,180,340,60,4,,4413,-1795,-342,236,60,136,171,173,,3,-1,174,108,1510,39,208,-58,40,565,-171,8,7,140,673,-9,53,581
81,San Mateo County,4087,-184,-389,72,-288,7,1544,-715,,12,-4068,1795,27,81,41,138,13,-335,9,412,56,131,366,5,41,136,-16,1095,512,29,25,,511,,297,4,,174,52,249,,4,0,-4,207,684,-41,552,-8,94,219,69,,4,122,-23,-116,-6,491
25,Imperial County,1767,287,140,43,69,69,-17,14,,-48,,58,21,152,-191,843,15,-36,,-25,-156,-9,,,1,,-23,78,-57,1,,,-104,8,166,,,,-1,372,5,,-3,,49,156,,-1,,,,-86,,25,6,-61,-22,11,18
55,Napa County,1667,103,139,-68,60,,33,-206,7,,-206,131,,3,-11,9,44,-123,67,-217,-365,-227,-205,,,,,18,200,4,,,88,-136,392,-54,,,108,-70,,,176,21,-35,1779,5,348,,-8,-63,-49,,,,-52,40,,-13
39,Madera County,908,2115,-123,19,36,-13,-98,-115,,,-9,-236,-68,-153,488,-234,,-853,8,-102,-68,110,593,,,54,,22,-13,-11,-17,,-126,-4,-157,,,6,,-75,,,,,22,54,-37,0,,-9,9,-123,9,,-10,203,-67,-23,-96
101,Sutter County,886,132,-53,-13,-74,-5,-36,160,,,10,-40,-4,5,8,8,56,14,30,-215,10,284,,,,8,17,39,-66,,-184,,45,-94,3,9,,-62,-22,-49,,-81,30,,434,0,59,91,,,-57,191,78,73,91,2,30,,24
11,Colusa County,794,,,-29,24,,,27,,,53,-8,,-1,58,,,,150,-17,7,49,,,,,,,80,,-118,,30,,61,-9,,,,2,,93,,,123,-16,102,,,-78,-8,,,163,12,,,44,
21,Glenn County,645,-109,13,18,-3,,-15,32,,,11,-3,5,-4,9,-11,-18,-22,6,,,12,,,-33,,,-3,28,1,,,10,-4,11,,,,,-12,,,5,,18,-6,436,-15,,81,272,-5,-93,-21,66,-4,-8,,
107,Tulare County,589,-517,-4,-124,15,,217,-249,4,2,7,171,137,524,228,-70,,-545,-23,-130,242,53,4,,,49,-1,102,-39,,-33,,397,-69,-125,123,,-7,-8,-2,,5,,-3,188,11,,22,86,-191,0,,,1,24,-86,106,19,78
27,Inyo County,330,-58,-54,14,-10,8,,-20,,,,5,2,,-36,82,,-132,,6,,-41,6,,,,,-48,-2,-16,,,10,16,114,,-92,,10,58,,,510,,,-1,,,23,-17,,1,,,-5,,-3,,
63,Plumas County,247,14,-22,,1,,19,-53,,,,8,,9,,-13,-44,-10,3,-13,,10,-6,,,,,,-75,28,-29,-27,,-41,-20,,,-15,,75,,33,,,-11,,246,-10,-1,,183,,,,7,,33,,-32
69,San Benito County,225,359,54,,35,,-19,-611,,,65,44,,,-20,66,,-41,,-100,208,-150,,,,,,,13,-1,,,3,-12,49,,,,,10,,,,,23,-5,-34,34,48,,76,-2,,,,129,8,-12,8
45,Mendocino County,148,74,29,-20,59,-32,102,-38,-6,,25,46,121,-3,13,,-77,-68,,136,-20,2,158,,-3,-67,,-97,-13,4,,,-19,-9,28,-8,95,47,-68,-22,45,-6,176,-34,27,-28,0,-138,,-30,-34,23,-150,9,-44,13,-8,-50,8
49,Modoc County,122,,-4,-25,-4,,,-10,,,,,,-4,126,-27,-30,-24,-45,,-26,62,,,,,,,-154,45,-23,,7,,,,,18,,-17,,,86,,105,10,8,17,-5,,30,,,-4,15,,,,-5
3,Alpine County,92,-3,20,,,,,25,,,-2,,,,,,,,,,-3,,,,,,,,65,,,,,-5,,,,,-9,,,,,,,,,,,,,,,,,,,4,
93,Siskiyou County,92,-11,-72,-21,-13,,5,1,-5,1,-14,-60,-1,-41,105,-33,-1,-48,-4,25,,70,25,,-28,-4,16,13,-12,,-2,,16,-29,-25,11,-3,-12,91,38,-45,-1,11,,-3,13,178,98,-1,,38,,,3,-94,,-6,-15,-62
89,Shasta County,62,-8,-164,,10,-7,-115,-486,47,,42,-167,36,16,-20,184,-309,-46,20,280,3,-13,-19,,,68,-14,10,202,21,-17,,71,-72,-216,-19,,68,20,-20,25,-18,-33,3,28,326,165,31,-43,13,390,124,29,-398,-82,25,229,11,-149
9,Calaveras County,43,-1,45,-3,-9,-55,16,15,,,-30,-174,159,,64,-5,,11,34,63,9,88,-9,,,-21,,-28,-32,,-29,,111,4,16,,,,20,4,,,,,,-110,,61,,,-15,3,,24,-7,4,0,27,-207
91,Sierra County,1,,,,,,,,,,-26,,,,-2,,,12,,18,,7,,,27,,,,,,,,-1,,,,,-13,,10,,,,,,,,-26,,,,,,,-5,,,,
43,Mariposa County,-123,-15,-14,7,,,-134,,,,28,-29,-7,,-32,7,-2,-65,32,31,24,45,,,,,-8,,-6,,,,-4,-7,-15,13,,-21,0,3,,,,55,16,-4,-36,,-69,5,,,,,-5,86,,,-2
105,Trinity County,-147,-10,-14,-47,,,8,2,,,-5,-6,,-10,,3,35,-37,6,-1,-5,-1,,,,-7,,,-9,5,,,30,,,,,,,20,,,-3,,,12,-11,-3,,,23,-4,,,-118,,,,
51,Mono County,-190,-5,31,,,,,,,,,-60,,,-1,6,,33,-95,-1,,,,,,,92,-14,,3,-105,,,,-75,,,,,-14,,,16,,,,,,,,,,,,,,-1,,
115,Yuba County,-236,28,-95,17,-90,,-62,-29,,,-12,-4,12,3,1,,-22,16,,-15,,-157,-18,,29,,,24,-405,2,,,-20,-25,8,17,105,-180,20,50,23,,-8,29,-93,-79,-41,-3,,184,156,33,118,216,41,4,19,5,-38
15,Del Norte County,-259,0,71,398,45,,-93,-12,,,,-7,-14,6,28,23,76,-39,-9,0,48,195,-43,,,,,,44,-3,-216,,-283,-4,13,,,-4,,36,4,21,,-24,37,-54,-35,-19,-25,-73,-70,-1,-163,,-58,-22,-1,-19,-13
57,Nevada County,-557,-1,-41,-68,32,21,-194,-21,,,-75,-136,46,,51,-118,24,-59,-47,-12,-70,259,244,,15,,,-18,-622,12,180,13,13,-174,191,-6,,,-74,18,-18,,-6,,23,-29,7,-5,,62,-46,7,,4,-88,,-50,99,100
5,Amador County,-836,89,-28,-11,84,,-121,-76,,12,23,-53,2,-27,-110,-71,-13,-45,50,1,-57,-155,-16,-4,,,,-5,49,15,-5,,-129,6,-4,23,,-99,-149,27,,,,-27,-7,-5,,18,-11,,-39,-19,-44,19,109,-12,-43,,22
53,Monterey County,-955,144,-197,-3,200,-24,-82,291,5,-208,-178,-11,-13,349,157,-27,167,-417,20,64,,269,-194,3,,365,,-48,160,,,,46,-56,-90,68,,70,124,-554,26,,-97,-9,-213,45,193,-56,156,-10,2,-242,-7,-48,-18,-222,-14,57,-898
111,Ventura County,-1012,182,-127,-229,85,,19,119,,-8,129,9,27,23,-183,127,19,-2293,8,-213,14,-24,76,,-33,-40,3,-623,161,6,-19,,177,116,543,67,1,50,59,202,,8,-32,0,498,-186,35,41,22,-30,268,-106,,1,31,-28,,43,-7
103,Tehama County,-1130,57,-33,-165,-15,36,79,-34,11,34,,-39,14,,11,-19,-27,10,0,-7,-193,181,-16,,-246,-5,,,-155,-178,41,,-21,41,71,37,,-7,,25,-8,-436,27,,-36,51,,-127,,-59,9,,-102,35,89,-2,-35,,-24
59,Orange County,-1143,702,-237,216,1068,15,343,-457,,-49,136,342,20,54,-73,553,10,-11350,-28,-55,90,243,-61,,20,-392,-114,-48,725,25,-8,,-45,-297,,157,75,-191,-97,7969,,-11,-31,-16,23,-93,-71,-14,-166,-3,157,125,-61,-13,91,-100,-543,4,318
109,Tuolumne County,-1234,68,-148,-36,-53,7,-37,-76,,,-48,-100,,2,-72,-152,28,-156,-121,-201,13,8,17,,,,-2,-12,2,1,-12,,141,-27,-20,68,,-46,6,-20,,-5,5,-159,56,-82,-14,-42,-21,4,59,-137,,14,35,79,-27,-2,-19
99,Stanislaus County,-1235,166,240,-280,54,-31,-535,-1249,1,100,109,-874,201,113,55,281,12,151,-136,,-64,298,224,,13,217,-6,106,72,-25,15,-18,-739,-412,55,102,1,12,61,-104,,,-5,-63,160,-134,7,-567,25,215,-1,130,17,0,95,404,213,-1,84
19,Fresno County,-1451,-65,-142,20,382,32,-317,-259,,20,44,-308,72,332,,182,-12,-741,-13,-55,-157,-30,132,,,11,36,20,57,-105,-1,2,-108,-41,73,-488,1,-51,-9,-79,-126,-9,-13,-64,82,67,-11,65,191,-8,103,-228,-58,-28,9,-179,183,110,28
33,Lake County,-1501,-71,-63,33,20,,129,12,3,,10,1,-5,,13,44,-12,-66,-176,5,97,237,44,,,-176,-510,14,12,-11,8,,-24,0,31,,-16,6,,-12,-86,-5,,,-1,-62,-27,-630,3,-30,19,,,,-416,145,32,,-20
41,Marin County,-1762,136,9,19,41,,81,-488,,,-1517,170,-17,120,-132,33,382,-723,-158,-224,194,-29,,,6,205,-6,11,-86,-25,18,,-59,-366,61,-593,,-244,127,-35,,,-44,9,87,467,16,546,,,61,-4,,43,95,180,-76,16,-69
23,Humboldt County,-1850,-12,-357,82,47,5,-65,6,118,,-29,-140,-35,-96,-9,-43,-20,-763,44,-95,18,-78,-95,,-7,,5,-34,-62,94,-41,5,32,-122,-91,10,,88,75,-46,-15,-66,416,7,-107,-41,-89,144,-6,-91,-190,-24,-12,58,,-19,-31,-109,-64
87,Santa Cruz County,-2051,154,-376,149,298,2,-65,-968,,-8,14,-581,19,-45,-28,159,-2,-905,-8,-84,898,-99,69,,32,13,,11,-77,62,38,,-89,-491,-318,96,,-100,-277,-73,5,,20,207,42,144,24,235,-18,-24,-90,-78,,13,64,0,7,-22,
17,El Dorado County,-2075,159,92,-20,-74,0,-414,-658,,,146,-171,-6,-14,9,-79,22,-355,68,-61,-124,-183,-127,9,,-108,-10,116,-51,-91,-20,,-380,-52,97,,,74,,-95,,,,-20,-102,57,,7,1,22,-7,8,,,-75,-32,-59,149,277
35,Lassen County,-2103,-178,24,309,15,2,47,-21,-35,,-1,-160,-28,-135,12,-951,,-169,77,-12,-167,169,-382,,44,-44,,-5,-28,1,22,,-465,-13,-10,,,-24,-22,-76,30,18,12,,-21,81,27,-24,-15,-56,91,,,-76,20,18,-19,13,2
61,Placer County,-2113,-35,228,-202,177,6,-267,-585,9,-13,-87,-340,-2,-13,-57,20,28,29,13,-72,-160,-808,86,-65,75,-200,2,130,,12,405,,-72,-512,-725,13,,622,51,333,154,-28,-12,32,58,-386,155,-37,57,66,46,39,-80,-44,62,-86,-161,-49,77
47,Merced County,-2786,-40,-175,-25,10,-86,-37,-880,,-129,-110,-673,-79,30,179,259,-18,-888,-13,-404,222,105,-180,,,52,,2,86,,-4,,0,23,100,-203,,,32,-194,,4,-145,-4,27,10,2,27,61,-2,105,86,,22,19,,28,12,0
7,Butte County,-2897,92,-442,-390,104,,697,-189,-23,-76,37,-565,-59,-1,-103,-17,-91,-339,34,1,-2,-220,-61,,-183,63,,-135,-46,-38,-156,,21,-219,-157,-9,,46,7,-155,-30,-272,-19,15,53,-130,-9,-12,,57,,0,8,70,190,-105,-268,39,90
31,Kings County,-3149,229,-742,-16,17,,-72,48,10,,25,-137,-2,,-332,-1500,135,304,3,-113,-349,165,-120,,-9,-3,,4,13,41,-3,,-159,-81,-54,153,,,14,-23,4,4,,,117,23,,-173,-152,-5,1,-524,1,-6,96,-30,-23,27,45
97,Sonoma County,-3329,-37,-265,-31,-30,,171,-660,3,-34,-489,-208,42,173,-65,-114,24,-371,138,567,56,-37,-546,,10,-348,,99,37,-98,3,26,-103,-552,14,0,,5,-7,-8,-17,15,630,-61,-82,-760,127,,1,-91,12,-22,,19,-144,-27,-41,-18,-235
113,Yolo County,-4123,126,-410,-28,-99,-16,7,-716,,-23,21,-108,-56,-117,-82,-149,21,-1649,-27,-160,213,1391,-87,,11,35,,-26,-58,3,93,,-49,-207,-23,-22,,-23,102,-290,-105,-18,1,,,-380,36,82,-49,-434,-53,-188,-123,-37,107,-27,-498,7,-42
79,San Luis Obispo County,-5386,-9,-319,-10,,,-265,-287,,-35,12,-45,53,-17,-382,-646,-15,-709,-59,-54,-200,-289,-41,,-1,-60,10,-168,-177,13,90,,-612,288,-1068,-36,,-32,74,41,4,3,-20,9,99,136,15,30,-69,74,-104,-15,-24,-45,-47,-10,-85,-84,-298
95,Solano County,-5579,-84,-206,-326,-136,4,-1938,-592,-12,5,-403,-1510,82,-23,-67,-180,-81,-149,28,134,-45,1118,-467,,,-1779,1,-126,386,-13,79,,149,-684,93,-54,,29,-57,-123,-10,6,62,110,380,,-51,760,-156,0,130,-11,16,54,41,-10,186,5,-144
83,Santa Barbara County,-5830,-624,-688,-10,168,,-265,-423,,,-216,-180,12,-4,-20,-105,5,-2496,97,-106,48,-287,-11,,,-18,48,,-130,-13,-24,,-60,-1095,48,-22,14,18,-116,-10,,3,-14,28,26,126,,-99,-78,-39,135,-102,,,34,-2,623,5,-11
29,Kern County,-7168,-786,-73,-184,646,-7,-223,-169,-3,-66,44,10,152,1500,-182,,951,-7180,,-281,27,-94,-33,,13,-9,-82,105,-20,33,,,117,-138,-553,234,-6,118,79,-351,27,11,-44,5,149,180,19,114,-843,-8,17,70,,-23,43,-259,-127,71,-159
77,San Joaquin County,-7186,427,-669,-71,612,4,-1311,-1570,-30,-3,-886,-4413,-141,159,108,-117,465,-519,19,739,-46,21,59,,,-88,-10,60,72,-16,20,1,,-511,45,126,,-13,380,88,-7,-10,24,-111,49,-149,21,103,104,-45,-21,-397,-30,283,-32,0,-177,129,89
13,Contra Costa County,-7499,-30,-459,115,265,134,,-1270,-8,19,-2893,-6893,37,72,317,223,-47,-35,-102,535,82,784,-81,,-19,-33,,265,267,-5,62,,1311,-1544,-343,98,,194,414,17,,15,-129,-16,-7,1938,-79,-171,17,36,-697,-217,,93,65,37,-19,121,65
67,Sacramento County,-8963,892,-163,13,289,-45,-784,-1840,1,150,-684,-1423,-8,-165,30,94,-169,-1910,-2,-298,-269,,29,,-10,227,41,287,808,-70,157,-7,-21,-131,-243,-110,,-259,183,-400,-62,-12,-237,-88,-1391,-1118,-181,37,9,-284,220,-53,-49,-195,78,-105,24,155,99
71,San Bernardino County,-23855,,-2519,8,9,15,30,53,10,-359,62,189,-68,-229,65,786,178,-19140,-74,-166,-144,-892,-136,3,-14,-103,58,624,35,11,-28,,-427,184,-702,-2115,5,1,-159,1342,,109,71,1,-126,84,-57,37,-287,-132,-92,517,,0,12,40,-182,-89,-154
65,Riverside County,-25913,-1342,-5706,20,-41,-3,-17,-316,-20,-10,-169,-173,20,23,79,351,76,-11489,22,104,554,400,35,,-75,70,-58,10,-333,-38,-50,-10,-88,-249,-7969,75,14,-18,95,,17,12,12,-4,290,123,-25,8,-372,49,155,2,-2,-36,46,194,-202,-27,73
